Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 95    pointAtt -> varsDef pointAtt
Rule 96    pointScopeClass -> <empty>
Rule 97    pointScopeClass2 -> <empty>
Rule 98    pointClassName -> <empty>
Rule 99    pointClass -> <empty>
Rule 100   classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF
Rule 101   classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF
Rule 102   objType -> ID
Rule 103   varCte -> INT pointINT
Rule 104   varCte -> DEC pointDEC
Rule 105   varCte -> STRING pointSTRING
Rule 106   varCte -> TRUE pointBOOL
Rule 107   varCte -> FALSE pointBOOL
Rule 108   varCte -> ID
Rule 109   varCte -> arr
Rule 110   pointINT -> <empty>
Rule 111   pointDEC -> <empty>
Rule 112   pointSTRING -> <empty>
Rule 113   pointBOOL -> <empty>
Rule 114   whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
Rule 115   pointWhile1 -> <empty>
Rule 116   pointWhile2 -> <empty>
Rule 117   pointWhile3 -> <empty>
Rule 118   ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
Rule 119   ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
Rule 120   pointIfCond1 -> <empty>
Rule 121   pointIfCond2 -> <empty>
Rule 122   pointIfCond3 -> <empty>
Rule 123   input -> INPUT OPAREN ID CPAREN EOF
Rule 124   output -> OUTPUT OPAREN expRelational CPAREN EOF
Rule 125   end -> END OPAREN ID CPAREN
Rule 126   epsilon -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 60 61
ATTRIBUTES           : 92
BEGIN                : 1
BOOL                 : 13 24 49
CBRACKET             : 4 5 6 7 8 92 114 118 119 119
CLASS                : 92
COLON                : 56 59 92 92
COMMA                : 20 27 51
CPAREN               : 1 4 5 6 7 8 30 31 66 67 88 100 101 114 118 119 123 124 125
CSQUAREBR            : 56 57 59
DEC                  : 12 23 48 104
DIFFERENT            : 73
DIVIDE               : 85
ELSE                 : 119
END                  : 125
EOF                  : 7 8 30 31 44 45 63 64 100 101 123 124
EQUAL                : 72
FALSE                : 107
FX                   : 5 6 7 8
GREATERTHAN          : 74
GREATERTHANEQ        : 75
ID                   : 1 5 6 7 7 8 8 19 20 26 27 30 31 52 56 57 60 66 67 92 100 100 101 101 102 108 123 125
IF                   : 118 119
INPUT                : 123
INT                  : 10 21 46 56 56 103
LESSTHAN             : 76
LESSTHANEQ           : 77
MAIN                 : 4
METHODS              : 92
MINUS                : 80
MONEY                : 100 101
MULTIPLY             : 84
OBRACKET             : 4 5 6 7 8 92 114 118 119 119
OPAREN               : 1 4 5 6 7 8 30 31 66 67 88 100 101 114 118 119 123 124 125
OSQUAREBR            : 56 57 59
OUTPUT               : 124
PLUS                 : 79
RETURN               : 7 8
STRING               : 11 22 47 105
TRUE                 : 106
VAR                  : 44 45
VOID                 : 5 6
WHILE                : 114
error                : 

Nonterminals, with rules where they appear

arr                  : 61 109
arrDef               : 53 59
assignmentDef        : 37
begin                : 0
body                 : 4 5 6 7 8 34 35 114 118 119 119
classCall            : 43 65
classDef             : 1 92
end                  : 1
epsilon              : 6 8 9 31 36 67 93 101
expAssignment        : 60 61
expParen             : 83 84 85
expRelational        : 63 70 88 114 118 119 124
fxDef                : 1 5 6 7 8 92
fxType               : 7 8
ifCond               : 42
input                : 38
main                 : 1
matrixDef            : 54
multDiv              : 78 79 80 84 85
objType              : 44
opRelational         : 70
output               : 39
param                : 5 7 20
paramCall            : 27 30 66 100
paramType            : 19 20
plusMinus            : 69 70 79 80
pointAtt             : 92 95
pointBOOL            : 106 107
pointCheckMultDiv    : 83 84 85
pointCheckOpRel      : 70
pointCheckPlusMinus  : 78 79 80
pointCheckTypeInt    : 57
pointClass           : 92
pointClassName       : 92
pointCreateMainCuac  : 1
pointDEC             : 104
pointEndFunc         : 5 6 7 8
pointEra             : 30 31 66 67
pointFakeBackground  : 88
pointFx              : 5 6 7 8
pointFxId            : 5 6 7 8
pointGoSub           : 30 31 66 67
pointID              : 52
pointINT             : 103
pointIfCond1         : 118 119
pointIfCond2         : 118 119
pointIfCond3         : 119
pointMain            : 4
pointParam           : 19 20
pointParamCall       : 26 27
pointParamCount      : 5 6 7 8
pointParamNum        : 26
pointParamVacio      : 31 67
pointPushAssignment  : 60 61
pointPushMultDiv     : 84 85
pointPushPlusMinus   : 79 80
pointRemoveFakeBackground : 88
pointReturn          : 7 8
pointSTRING          : 105
pointScopeClass      : 92
pointScopeClass2     : 92
pointWhile1          : 114
pointWhile2          : 114
pointWhile3          : 114
returnCall           : 64
statements           : 35
var                  : 44 45 51
varCte               : 57 59 59 89
varSimpleType        : 45
varsDef              : 34 94 95
varsType             : 50 51
voidCall             : 40
whileCycle           : 41

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end
    (2) pointCreateMainCuac -> .

    OPAREN          reduce using rule 2 (pointCreateMainCuac -> .)

    pointCreateMainCuac            shift and go to state 3

state 3

    (1) begin -> BEGIN pointCreateMainCuac . OPAREN ID CPAREN classDef fxDef main end

    OPAREN          shift and go to state 4


state 4

    (1) begin -> BEGIN pointCreateMainCuac OPAREN . ID CPAREN classDef fxDef main end

    ID              shift and go to state 5


state 5

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID . CPAREN classDef fxDef main end

    CPAREN          shift and go to state 6


state 6

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN . classDef fxDef main end
    (92) classDef -> . CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (93) classDef -> . epsilon
    (126) epsilon -> .

    CLASS           shift and go to state 8
    VOID            reduce using rule 126 (epsilon -> .)
    INT             reduce using rule 126 (epsilon -> .)
    STRING          reduce using rule 126 (epsilon -> .)
    DEC             reduce using rule 126 (epsilon -> .)
    BOOL            reduce using rule 126 (epsilon -> .)
    MAIN            reduce using rule 126 (epsilon -> .)

    classDef                       shift and go to state 7
    epsilon                        shift and go to state 9

state 7

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef . fxDef main end
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (126) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 126 (epsilon -> .)

    fxDef                          shift and go to state 10
    epsilon                        shift and go to state 12
    fxType                         shift and go to state 13

state 8

    (92) classDef -> CLASS . pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (99) pointClass -> .

    ID              reduce using rule 99 (pointClass -> .)

    pointClass                     shift and go to state 18

state 9

    (93) classDef -> epsilon .

    VOID            reduce using rule 93 (classDef -> epsilon .)
    INT             reduce using rule 93 (classDef -> epsilon .)
    STRING          reduce using rule 93 (classDef -> epsilon .)
    DEC             reduce using rule 93 (classDef -> epsilon .)
    BOOL            reduce using rule 93 (classDef -> epsilon .)
    MAIN            reduce using rule 93 (classDef -> epsilon .)


state 10

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef . main end
    (4) main -> . MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 11

    (5) fxDef -> VOID . FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID . FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef

    FX              shift and go to state 21


state 12

    (9) fxDef -> epsilon .

    MAIN            reduce using rule 9 (fxDef -> epsilon .)
    CBRACKET        reduce using rule 9 (fxDef -> epsilon .)


state 13

    (7) fxDef -> fxType . FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType . FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    FX              shift and go to state 22


state 14

    (10) fxType -> INT .

    FX              reduce using rule 10 (fxType -> INT .)


state 15

    (11) fxType -> STRING .

    FX              reduce using rule 11 (fxType -> STRING .)


state 16

    (12) fxType -> DEC .

    FX              reduce using rule 12 (fxType -> DEC .)


state 17

    (13) fxType -> BOOL .

    FX              reduce using rule 13 (fxType -> BOOL .)


state 18

    (92) classDef -> CLASS pointClass . ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ID              shift and go to state 23


state 19

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main . end
    (125) end -> . END OPAREN ID CPAREN

    END             shift and go to state 25

    end                            shift and go to state 24

state 20

    (4) main -> MAIN . pointMain OPAREN CPAREN OBRACKET body CBRACKET
    (3) pointMain -> .

    OPAREN          reduce using rule 3 (pointMain -> .)

    pointMain                      shift and go to state 26

state 21

    (5) fxDef -> VOID FX . pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX . pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (14) pointFx -> .

    ID              reduce using rule 14 (pointFx -> .)

    pointFx                        shift and go to state 27

state 22

    (7) fxDef -> fxType FX . pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX . pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (14) pointFx -> .

    ID              reduce using rule 14 (pointFx -> .)

    pointFx                        shift and go to state 28

state 23

    (92) classDef -> CLASS pointClass ID . pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (98) pointClassName -> .

    OBRACKET        reduce using rule 98 (pointClassName -> .)

    pointClassName                 shift and go to state 29

state 24

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end .

    $end            reduce using rule 1 (begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end .)


state 25

    (125) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 30


state 26

    (4) main -> MAIN pointMain . OPAREN CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 31


state 27

    (5) fxDef -> VOID FX pointFx . ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx . ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef

    ID              shift and go to state 32


state 28

    (7) fxDef -> fxType FX pointFx . ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx . ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    ID              shift and go to state 33


state 29

    (92) classDef -> CLASS pointClass ID pointClassName . OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    OBRACKET        shift and go to state 34


state 30

    (125) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 35


state 31

    (4) main -> MAIN pointMain OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 36


state 32

    (5) fxDef -> VOID FX pointFx ID . pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID . pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (15) pointFxId -> .

    OPAREN          reduce using rule 15 (pointFxId -> .)

    pointFxId                      shift and go to state 37

state 33

    (7) fxDef -> fxType FX pointFx ID . pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID . pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (15) pointFxId -> .

    OPAREN          reduce using rule 15 (pointFxId -> .)

    pointFxId                      shift and go to state 38

state 34

    (92) classDef -> CLASS pointClass ID pointClassName OBRACKET . ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ATTRIBUTES      shift and go to state 39


state 35

    (125) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 40


state 36

    (4) main -> MAIN pointMain OPAREN CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 41


state 37

    (5) fxDef -> VOID FX pointFx ID pointFxId . OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID pointFxId . OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef

    OPAREN          shift and go to state 42


state 38

    (7) fxDef -> fxType FX pointFx ID pointFxId . OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID pointFxId . OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    OPAREN          shift and go to state 43


state 39

    (92) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES . COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 44


state 40

    (125) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 125 (end -> END OPAREN ID CPAREN .)


state 41

    (4) main -> MAIN pointMain OPAREN CPAREN OBRACKET . body CBRACKET
    (34) body -> . varsDef body
    (35) body -> . statements body
    (36) body -> . epsilon
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF
    (37) statements -> . assignmentDef
    (38) statements -> . input
    (39) statements -> . output
    (40) statements -> . voidCall
    (41) statements -> . whileCycle
    (42) statements -> . ifCond
    (43) statements -> . classCall
    (126) epsilon -> .
    (60) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (61) assignmentDef -> . arr ASSIGNMENT pointPushAssignment expAssignment
    (123) input -> . INPUT OPAREN ID CPAREN EOF
    (124) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (31) voidCall -> . ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
    (114) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (118) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (119) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (100) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (101) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF
    (57) arr -> . ID OSQUAREBR varCte pointCheckTypeInt CSQUAREBR

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 126 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62

    body                           shift and go to state 45
    varsDef                        shift and go to state 46
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56
    arr                            shift and go to state 58

state 42

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN . param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN . epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (19) param -> . paramType ID pointParam
    (20) param -> . paramType ID pointParam COMMA param
    (126) epsilon -> .
    (21) paramType -> . INT
    (22) paramType -> . STRING
    (23) paramType -> . DEC
    (24) paramType -> . BOOL

    CPAREN          reduce using rule 126 (epsilon -> .)
    INT             shift and go to state 66
    STRING          shift and go to state 67
    DEC             shift and go to state 68
    BOOL            shift and go to state 69

    param                          shift and go to state 63
    epsilon                        shift and go to state 64
    paramType                      shift and go to state 65

state 43

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN . param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN . epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (19) param -> . paramType ID pointParam
    (20) param -> . paramType ID pointParam COMMA param
    (126) epsilon -> .
    (21) paramType -> . INT
    (22) paramType -> . STRING
    (23) paramType -> . DEC
    (24) paramType -> . BOOL

    CPAREN          reduce using rule 126 (epsilon -> .)
    INT             shift and go to state 66
    STRING          shift and go to state 67
    DEC             shift and go to state 68
    BOOL            shift and go to state 69

    param                          shift and go to state 70
    epsilon                        shift and go to state 71
    paramType                      shift and go to state 65

state 44

    (92) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON . pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (94) pointAtt -> . varsDef
    (95) pointAtt -> . varsDef pointAtt
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF

    VAR             shift and go to state 49

    pointAtt                       shift and go to state 72
    varsDef                        shift and go to state 73

state 45

    (4) main -> MAIN pointMain OPAREN CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 74


state 46

    (34) body -> varsDef . body
    (34) body -> . varsDef body
    (35) body -> . statements body
    (36) body -> . epsilon
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF
    (37) statements -> . assignmentDef
    (38) statements -> . input
    (39) statements -> . output
    (40) statements -> . voidCall
    (41) statements -> . whileCycle
    (42) statements -> . ifCond
    (43) statements -> . classCall
    (126) epsilon -> .
    (60) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (61) assignmentDef -> . arr ASSIGNMENT pointPushAssignment expAssignment
    (123) input -> . INPUT OPAREN ID CPAREN EOF
    (124) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (31) voidCall -> . ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
    (114) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (118) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (119) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (100) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (101) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF
    (57) arr -> . ID OSQUAREBR varCte pointCheckTypeInt CSQUAREBR

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 126 (epsilon -> .)
    RETURN          reduce using rule 126 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62

    varsDef                        shift and go to state 46
    body                           shift and go to state 75
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56
    arr                            shift and go to state 58

state 47

    (35) body -> statements . body
    (34) body -> . varsDef body
    (35) body -> . statements body
    (36) body -> . epsilon
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF
    (37) statements -> . assignmentDef
    (38) statements -> . input
    (39) statements -> . output
    (40) statements -> . voidCall
    (41) statements -> . whileCycle
    (42) statements -> . ifCond
    (43) statements -> . classCall
    (126) epsilon -> .
    (60) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (61) assignmentDef -> . arr ASSIGNMENT pointPushAssignment expAssignment
    (123) input -> . INPUT OPAREN ID CPAREN EOF
    (124) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
