Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    (77) classDef -> CLASS pointClass ID pointClassName . OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    OBRACKET        shift and go to state 33


state 29

    (99) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 34


state 30

    (3) main -> MAIN pointMain OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 35


state 31

    (4) fxDef -> VOID FX pointFx ID . pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (12) pointFxId -> .

    OPAREN          reduce using rule 12 (pointFxId -> .)

    pointFxId                      shift and go to state 36

state 32

    (5) fxDef -> fxType FX pointFx ID . pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (12) pointFxId -> .

    OPAREN          reduce using rule 12 (pointFxId -> .)

    pointFxId                      shift and go to state 37

state 33

    (77) classDef -> CLASS pointClass ID pointClassName OBRACKET . ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ATTRIBUTES      shift and go to state 38


state 34

    (99) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 39


state 35

    (3) main -> MAIN pointMain OPAREN CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 40


state 36

    (4) fxDef -> VOID FX pointFx ID pointFxId . OPAREN param CPAREN OBRACKET body CBRACKET fxDef

    OPAREN          shift and go to state 41


state 37

    (5) fxDef -> fxType FX pointFx ID pointFxId . OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef

    OPAREN          shift and go to state 42


state 38

    (77) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES . COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 43


state 39

    (99) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 99 (end -> END OPAREN ID CPAREN .)


state 40

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET . body CBRACKET
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (100) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (97) input -> . INPUT OPAREN ID CPAREN EOF
    (98) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (94) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (95) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (96) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (85) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    body                           shift and go to state 44
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 41

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN . param CPAREN OBRACKET body CBRACKET fxDef
    (13) param -> . paramType ID pointParam
    (14) param -> . paramType ID pointParam COMMA param
    (15) param -> . epsilon
    (16) paramType -> . INT
    (17) paramType -> . STRING
    (18) paramType -> . DEC
    (19) paramType -> . BOOL
    (100) epsilon -> .

    INT             shift and go to state 64
    STRING          shift and go to state 65
    DEC             shift and go to state 66
    BOOL            shift and go to state 67
    CPAREN          reduce using rule 100 (epsilon -> .)

    param                          shift and go to state 61
    paramType                      shift and go to state 62
    epsilon                        shift and go to state 63

state 42

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN . param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (13) param -> . paramType ID pointParam
    (14) param -> . paramType ID pointParam COMMA param
    (15) param -> . epsilon
    (16) paramType -> . INT
    (17) paramType -> . STRING
    (18) paramType -> . DEC
    (19) paramType -> . BOOL
    (100) epsilon -> .

    INT             shift and go to state 64
    STRING          shift and go to state 65
    DEC             shift and go to state 66
    BOOL            shift and go to state 67
    CPAREN          reduce using rule 100 (epsilon -> .)

    param                          shift and go to state 68
    paramType                      shift and go to state 62
    epsilon                        shift and go to state 63

state 43

    (77) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON . pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (79) pointAtt -> . varsDef
    (80) pointAtt -> . varsDef pointAtt
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF

    VAR             shift and go to state 48

    pointAtt                       shift and go to state 69
    varsDef                        shift and go to state 70

state 44

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 71


state 45

    (25) body -> varsDef . body
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (100) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (97) input -> . INPUT OPAREN ID CPAREN EOF
    (98) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (94) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (95) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (96) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (85) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 100 (epsilon -> .)
    RETURN          reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    varsDef                        shift and go to state 45
    body                           shift and go to state 72
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 46

    (26) body -> statements . body
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (100) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (97) input -> . INPUT OPAREN ID CPAREN EOF
    (98) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (94) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (95) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (96) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (85) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 100 (epsilon -> .)
    RETURN          reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    statements                     shift and go to state 46
    body                           shift and go to state 73
    varsDef                        shift and go to state 45
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 47

    (27) body -> epsilon .

    CBRACKET        reduce using rule 27 (body -> epsilon .)
    RETURN          reduce using rule 27 (body -> epsilon .)


state 48

    (35) varsDef -> VAR . objType var EOF
    (36) varsDef -> VAR . varSimpleType var EOF
    (86) objType -> . ID
    (37) varSimpleType -> . INT
    (38) varSimpleType -> . STRING
    (39) varSimpleType -> . DEC
    (40) varSimpleType -> . BOOL

    ID              shift and go to state 76
    INT             shift and go to state 77
    STRING          shift and go to state 78
    DEC             shift and go to state 79
    BOOL            shift and go to state 80

    objType                        shift and go to state 74
    varSimpleType                  shift and go to state 75

state 49

    (28) statements -> assignmentDef .

    VAR             reduce using rule 28 (statements -> assignmentDef .)
    ID              reduce using rule 28 (statements -> assignmentDef .)
    INPUT           reduce using rule 28 (statements -> assignmentDef .)
    OUTPUT          reduce using rule 28 (statements -> assignmentDef .)
    WHILE           reduce using rule 28 (statements -> assignmentDef .)
    IF              reduce using rule 28 (statements -> assignmentDef .)
    CBRACKET        reduce using rule 28 (statements -> assignmentDef .)
    RETURN          reduce using rule 28 (statements -> assignmentDef .)


state 50

    (29) statements -> input .

    VAR             reduce using rule 29 (statements -> input .)
    ID              reduce using rule 29 (statements -> input .)
    INPUT           reduce using rule 29 (statements -> input .)
    OUTPUT          reduce using rule 29 (statements -> input .)
    WHILE           reduce using rule 29 (statements -> input .)
    IF              reduce using rule 29 (statements -> input .)
    CBRACKET        reduce using rule 29 (statements -> input .)
    RETURN          reduce using rule 29 (statements -> input .)


state 51

    (30) statements -> output .

    VAR             reduce using rule 30 (statements -> output .)
    ID              reduce using rule 30 (statements -> output .)
    INPUT           reduce using rule 30 (statements -> output .)
    OUTPUT          reduce using rule 30 (statements -> output .)
    WHILE           reduce using rule 30 (statements -> output .)
    IF              reduce using rule 30 (statements -> output .)
    CBRACKET        reduce using rule 30 (statements -> output .)
    RETURN          reduce using rule 30 (statements -> output .)


state 52

    (31) statements -> voidCall .

    VAR             reduce using rule 31 (statements -> voidCall .)
    ID              reduce using rule 31 (statements -> voidCall .)
    INPUT           reduce using rule 31 (statements -> voidCall .)
    OUTPUT          reduce using rule 31 (statements -> voidCall .)
    WHILE           reduce using rule 31 (statements -> voidCall .)
    IF              reduce using rule 31 (statements -> voidCall .)
    CBRACKET        reduce using rule 31 (statements -> voidCall .)
    RETURN          reduce using rule 31 (statements -> voidCall .)


state 53

    (32) statements -> whileCycle .

    VAR             reduce using rule 32 (statements -> whileCycle .)
    ID              reduce using rule 32 (statements -> whileCycle .)
    INPUT           reduce using rule 32 (statements -> whileCycle .)
    OUTPUT          reduce using rule 32 (statements -> whileCycle .)
    WHILE           reduce using rule 32 (statements -> whileCycle .)
    IF              reduce using rule 32 (statements -> whileCycle .)
    CBRACKET        reduce using rule 32 (statements -> whileCycle .)
    RETURN          reduce using rule 32 (statements -> whileCycle .)


state 54

    (33) statements -> ifCond .
    (96) ifCond -> ifCond . ELSE OBRACKET body CBRACKET

    VAR             reduce using rule 33 (statements -> ifCond .)
    ID              reduce using rule 33 (statements -> ifCond .)
    INPUT           reduce using rule 33 (statements -> ifCond .)
    OUTPUT          reduce using rule 33 (statements -> ifCond .)
    WHILE           reduce using rule 33 (statements -> ifCond .)
    IF              reduce using rule 33 (statements -> ifCond .)
    CBRACKET        reduce using rule 33 (statements -> ifCond .)
    RETURN          reduce using rule 33 (statements -> ifCond .)
    ELSE            shift and go to state 81


state 55

    (34) statements -> classCall .

    VAR             reduce using rule 34 (statements -> classCall .)
    ID              reduce using rule 34 (statements -> classCall .)
    INPUT           reduce using rule 34 (statements -> classCall .)
    OUTPUT          reduce using rule 34 (statements -> classCall .)
    WHILE           reduce using rule 34 (statements -> classCall .)
    IF              reduce using rule 34 (statements -> classCall .)
    CBRACKET        reduce using rule 34 (statements -> classCall .)
    RETURN          reduce using rule 34 (statements -> classCall .)


state 56

    (48) assignmentDef -> ID . ASSIGNMENT pointPushAssignment expAssignment
    (24) voidCall -> ID . OPAREN paramCall CPAREN EOF
    (85) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF

    ASSIGNMENT      shift and go to state 82
    OPAREN          shift and go to state 83
    MONEY           shift and go to state 84


state 57

    (97) input -> INPUT . OPAREN ID CPAREN EOF

    OPAREN          shift and go to state 85


state 58

    (98) output -> OUTPUT . OPAREN expRelational CPAREN EOF

    OPAREN          shift and go to state 86


state 59

    (94) whileCycle -> WHILE . OPAREN expRelational CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 87


state 60

    (95) ifCond -> IF . OPAREN expRelational CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 88


state 61

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN param . CPAREN OBRACKET body CBRACKET fxDef

    CPAREN          shift and go to state 89


state 62

    (13) param -> paramType . ID pointParam
    (14) param -> paramType . ID pointParam COMMA param

    ID              shift and go to state 90


state 63

    (15) param -> epsilon .

    CPAREN          reduce using rule 15 (param -> epsilon .)


state 64

    (16) paramType -> INT .

    ID              reduce using rule 16 (paramType -> INT .)


state 65

    (17) paramType -> STRING .

    ID              reduce using rule 17 (paramType -> STRING .)


state 66

    (18) paramType -> DEC .

    ID              reduce using rule 18 (paramType -> DEC .)


state 67

    (19) paramType -> BOOL .

    ID              reduce using rule 19 (paramType -> BOOL .)


state 68

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param . CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef

    CPAREN          shift and go to state 91


state 69

    (77) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt . METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    METHODS         shift and go to state 92


