Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
LESSTHANEQ           : 47
MAIN                 : 2
METHODS              : 56
MINUS                : 50
MONEY                : 58
MULTIPLY             : 52
OBRACKET             : 2 3 4 56 68 69 70
OPAREN               : 1 2 3 4 15 39 54 58 68 69 71 72 73
OSQUAREBR            : 33 34
OUTPUT               : 72
PLUS                 : 49
RETURN               : 4
STRING               : 60 66
VAR                  : 26 27
VOID                 : 3
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

arrDef               : 31 34
assignmentDef        : 19
begin                : 0
body                 : 2 3 4 16 17
classCall            : 25 38
classDef             : 1 56
end                  : 1
epsilon              : 5 11 14 18 57
expAssignment        : 35
expParen             : 51 52 53
expRelational        : 36 41 54 68 69 72
fxDef                : 1 3 4 56
ifCond               : 24 70
input                : 20
main                 : 1
matrixDef            : 32
multDiv              : 48 49 50 52 53
objType              : 26
opRelational         : 41
output               : 21
param                : 3 4 10
paramCall            : 13 15 39 58
plusMinus            : 40 41 49 50
pointFuncParam       : 3 4
pointFuncType        : 3 4
pointVars            : 3 4
returnCall           : 37
simpleType           : 4 9 10 27
statements           : 17 68 69 70
var                  : 26 27 29
varCte               : 33 34 55
varsDef              : 16 56
varsType             : 28 29
voidCall             : 22
whileCycle           : 23

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN OPAREN ID CPAREN classDef fxDef main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . OPAREN ID CPAREN classDef fxDef main end

    OPAREN          shift and go to state 3


state 3

    (1) begin -> BEGIN OPAREN . ID CPAREN classDef fxDef main end

    ID              shift and go to state 4


state 4

    (1) begin -> BEGIN OPAREN ID . CPAREN classDef fxDef main end

    CPAREN          shift and go to state 5


state 5

    (1) begin -> BEGIN OPAREN ID CPAREN . classDef fxDef main end
    (56) classDef -> . CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef
    (57) classDef -> . epsilon
    (74) epsilon -> .

    CLASS           shift and go to state 7
    VOID            reduce using rule 74 (epsilon -> .)
    INT             reduce using rule 74 (epsilon -> .)
    STRING          reduce using rule 74 (epsilon -> .)
    DEC             reduce using rule 74 (epsilon -> .)
    BOOL            reduce using rule 74 (epsilon -> .)
    MAIN            reduce using rule 74 (epsilon -> .)

    classDef                       shift and go to state 6
    epsilon                        shift and go to state 8

state 6

    (1) begin -> BEGIN OPAREN ID CPAREN classDef . fxDef main end
    (3) fxDef -> . VOID FX ID OPAREN param pointFuncParam CPAREN OBRACKET body pointVars CBRACKET pointFuncType fxDef
    (4) fxDef -> . simpleType FX ID OPAREN param pointFuncParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFuncType fxDef
    (5) fxDef -> . epsilon
    (59) simpleType -> . INT
    (60) simpleType -> . STRING
    (61) simpleType -> . DEC
    (62) simpleType -> . BOOL
    (74) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 74 (epsilon -> .)

    fxDef                          shift and go to state 9
    simpleType                     shift and go to state 11
    epsilon                        shift and go to state 12

state 7

    (56) classDef -> CLASS . ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    ID              shift and go to state 17


state 8

    (57) classDef -> epsilon .

    VOID            reduce using rule 57 (classDef -> epsilon .)
    INT             reduce using rule 57 (classDef -> epsilon .)
    STRING          reduce using rule 57 (classDef -> epsilon .)
    DEC             reduce using rule 57 (classDef -> epsilon .)
    BOOL            reduce using rule 57 (classDef -> epsilon .)
    MAIN            reduce using rule 57 (classDef -> epsilon .)


state 9

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef . main end
    (2) main -> . MAIN OPAREN CPAREN OBRACKET body CBRACKET

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (3) fxDef -> VOID . FX ID OPAREN param pointFuncParam CPAREN OBRACKET body pointVars CBRACKET pointFuncType fxDef

    FX              shift and go to state 20


state 11

    (4) fxDef -> simpleType . FX ID OPAREN param pointFuncParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFuncType fxDef

    FX              shift and go to state 21


state 12

    (5) fxDef -> epsilon .

    MAIN            reduce using rule 5 (fxDef -> epsilon .)
    CBRACKET        reduce using rule 5 (fxDef -> epsilon .)


state 13

    (59) simpleType -> INT .

    FX              reduce using rule 59 (simpleType -> INT .)
    ID              reduce using rule 59 (simpleType -> INT .)


state 14

    (60) simpleType -> STRING .

    FX              reduce using rule 60 (simpleType -> STRING .)
    ID              reduce using rule 60 (simpleType -> STRING .)


state 15

    (61) simpleType -> DEC .

    FX              reduce using rule 61 (simpleType -> DEC .)
    ID              reduce using rule 61 (simpleType -> DEC .)


state 16

    (62) simpleType -> BOOL .

    FX              reduce using rule 62 (simpleType -> BOOL .)
    ID              reduce using rule 62 (simpleType -> BOOL .)


state 17

    (56) classDef -> CLASS ID . OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    OBRACKET        shift and go to state 22


state 18

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main . end
    (73) end -> . END OPAREN ID CPAREN

    END             shift and go to state 24

    end                            shift and go to state 23

state 19

    (2) main -> MAIN . OPAREN CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 25


state 20

    (3) fxDef -> VOID FX . ID OPAREN param pointFuncParam CPAREN OBRACKET body pointVars CBRACKET pointFuncType fxDef

    ID              shift and go to state 26


state 21

    (4) fxDef -> simpleType FX . ID OPAREN param pointFuncParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFuncType fxDef

    ID              shift and go to state 27


state 22

    (56) classDef -> CLASS ID OBRACKET . ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    ATTRIBUTES      shift and go to state 28


state 23

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .

    $end            reduce using rule 1 (begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .)


state 24

    (73) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 29


state 25

    (2) main -> MAIN OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 30


state 26

    (3) fxDef -> VOID FX ID . OPAREN param pointFuncParam CPAREN OBRACKET body pointVars CBRACKET pointFuncType fxDef

    OPAREN          shift and go to state 31


state 27

    (4) fxDef -> simpleType FX ID . OPAREN param pointFuncParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFuncType fxDef

    OPAREN          shift and go to state 32


state 28

    (56) classDef -> CLASS ID OBRACKET ATTRIBUTES . COLON varsDef METHODS COLON fxDef CBRACKET classDef

    COLON           shift and go to state 33


state 29

    (73) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 34


state 30

    (2) main -> MAIN OPAREN CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 35


state 31

    (3) fxDef -> VOID FX ID OPAREN . param pointFuncParam CPAREN OBRACKET body pointVars CBRACKET pointFuncType fxDef
    (9) param -> . simpleType ID
    (10) param -> . simpleType ID COMMA param
    (11) param -> . epsilon
    (59) simpleType -> . INT
    (60) simpleType -> . STRING
    (61) simpleType -> . DEC
    (62) simpleType -> . BOOL
    (74) epsilon -> .

    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CPAREN          reduce using rule 74 (epsilon -> .)

    param                          shift and go to state 36
    simpleType                     shift and go to state 37
    epsilon                        shift and go to state 38

state 32

    (4) fxDef -> simpleType FX ID OPAREN . param pointFuncParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFuncType fxDef
    (9) param -> . simpleType ID
    (10) param -> . simpleType ID COMMA param
    (11) param -> . epsilon
    (59) simpleType -> . INT
    (60) simpleType -> . STRING
    (61) simpleType -> . DEC
    (62) simpleType -> . BOOL
    (74) epsilon -> .

    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CPAREN          reduce using rule 74 (epsilon -> .)

    simpleType                     shift and go to state 37
    param                          shift and go to state 39
    epsilon                        shift and go to state 38

state 33

    (56) classDef -> CLASS ID OBRACKET ATTRIBUTES COLON . varsDef METHODS COLON fxDef CBRACKET classDef
    (26) varsDef -> . VAR objType var EOF
    (27) varsDef -> . VAR simpleType var EOF

    VAR             shift and go to state 41

    varsDef                        shift and go to state 40

state 34

    (73) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 42


state 35

    (2) main -> MAIN OPAREN CPAREN OBRACKET . body CBRACKET
    (16) body -> . varsDef body
    (17) body -> . statements body
    (18) body -> . epsilon
    (26) varsDef -> . VAR objType var EOF
    (27) varsDef -> . VAR simpleType var EOF
    (19) statements -> . assignmentDef
    (20) statements -> . input
    (21) statements -> . output
    (22) statements -> . voidCall
    (23) statements -> . whileCycle
    (24) statements -> . ifCond
    (25) statements -> . classCall
    (74) epsilon -> .
    (35) assignmentDef -> . ID ASSIGNMENT expAssignment
    (71) input -> . INPUT OPAREN ID CPAREN EOF
    (72) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (15) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (68) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (69) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (70) ifCond -> . ifCond ELSE OBRACKET statements CBRACKET
    (58) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 41
    CBRACKET        reduce using rule 74 (epsilon -> .)
    ID              shift and go to state 54
    INPUT           shift and go to state 55
    OUTPUT          shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58

    body                           shift and go to state 43
    varsDef                        shift and go to state 44
    statements                     shift and go to state 45
    epsilon                        shift and go to state 46
    assignmentDef                  shift and go to state 47
    input                          shift and go to state 48
    output                         shift and go to state 49
    voidCall                       shift and go to state 50
    whileCycle                     shift and go to state 51
    ifCond                         shift and go to state 52
    classCall                      shift and go to state 53

state 36

    (3) fxDef -> VOID FX ID OPAREN param . pointFuncParam CPAREN OBRACKET body pointVars CBRACKET pointFuncType fxDef
    (7) pointFuncParam -> .

    CPAREN          reduce using rule 7 (pointFuncParam -> .)

    pointFuncParam                 shift and go to state 59

state 37

    (9) param -> simpleType . ID
    (10) param -> simpleType . ID COMMA param

    ID              shift and go to state 60


state 38

    (11) param -> epsilon .

    CPAREN          reduce using rule 11 (param -> epsilon .)


state 39

    (4) fxDef -> simpleType FX ID OPAREN param . pointFuncParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFuncType fxDef
    (7) pointFuncParam -> .

    CPAREN          reduce using rule 7 (pointFuncParam -> .)

    pointFuncParam                 shift and go to state 61

state 40

    (56) classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef . METHODS COLON fxDef CBRACKET classDef

    METHODS         shift and go to state 62


state 41

    (26) varsDef -> VAR . objType var EOF
    (27) varsDef -> VAR . simpleType var EOF
    (63) objType -> . ID
    (59) simpleType -> . INT
    (60) simpleType -> . STRING
    (61) simpleType -> . DEC
    (62) simpleType -> . BOOL

    ID              shift and go to state 65
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16

    objType                        shift and go to state 63
    simpleType                     shift and go to state 64

state 42

    (73) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 73 (end -> END OPAREN ID CPAREN .)


state 43

    (2) main -> MAIN OPAREN CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 66


state 44

    (16) body -> varsDef . body
    (16) body -> . varsDef body
    (17) body -> . statements body
    (18) body -> . epsilon
    (26) varsDef -> . VAR objType var EOF
    (27) varsDef -> . VAR simpleType var EOF
    (19) statements -> . assignmentDef
    (20) statements -> . input
    (21) statements -> . output
    (22) statements -> . voidCall
    (23) statements -> . whileCycle
    (24) statements -> . ifCond
    (25) statements -> . classCall
    (74) epsilon -> .
    (35) assignmentDef -> . ID ASSIGNMENT expAssignment
    (71) input -> . INPUT OPAREN ID CPAREN EOF
    (72) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (15) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (68) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (69) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (70) ifCond -> . ifCond ELSE OBRACKET statements CBRACKET
    (58) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 41
    CBRACKET        reduce using rule 74 (epsilon -> .)
    RETURN          reduce using rule 74 (epsilon -> .)
    ID              shift and go to state 54
    INPUT           shift and go to state 55
    OUTPUT          shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58

    varsDef                        shift and go to state 44
    body                           shift and go to state 67
    statements                     shift and go to state 45
    epsilon                        shift and go to state 46
    assignmentDef                  shift and go to state 47
    input                          shift and go to state 48
    output                         shift and go to state 49
    voidCall                       shift and go to state 50
    whileCycle                     shift and go to state 51
    ifCond                         shift and go to state 52
    classCall                      shift and go to state 53

state 45

    (17) body -> statements . body
    (16) body -> . varsDef body
    (17) body -> . statements body
    (18) body -> . epsilon
    (26) varsDef -> . VAR objType var EOF
    (27) varsDef -> . VAR simpleType var EOF
    (19) statements -> . assignmentDef
    (20) statements -> . input
    (21) statements -> . output
    (22) statements -> . voidCall
    (23) statements -> . whileCycle
    (24) statements -> . ifCond
    (25) statements -> . classCall
    (74) epsilon -> .
    (35) assignmentDef -> . ID ASSIGNMENT expAssignment
    (71) input -> . INPUT OPAREN ID CPAREN EOF
    (72) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (15) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (68) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (69) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (70) ifCond -> . ifCond ELSE OBRACKET statements CBRACKET
    (58) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 41
    CBRACKET        reduce using rule 74 (epsilon -> .)
    RETURN          reduce using rule 74 (epsilon -> .)
    ID              shift and go to state 54
    INPUT           shift and go to state 55
    OUTPUT          shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58

    statements                     shift and go to state 45
    body                           shift and go to state 68
    varsDef                        shift and go to state 44
    epsilon                        shift and go to state 46
    assignmentDef                  shift and go to state 47
    input                          shift and go to state 48
    output                         shift and go to state 49
    voidCall                       shift and go to state 50
    whileCycle                     shift and go to state 51
    ifCond                         shift and go to state 52
    classCall                      shift and go to state 53

state 46

    (18) body -> epsilon .

    CBRACKET        reduce using rule 18 (body -> epsilon .)
    RETURN          reduce using rule 18 (body -> epsilon .)


state 47

    (19) statements -> assignmentDef .

    VAR             reduce using rule 19 (statements -> assignmentDef .)
    ID              reduce using rule 19 (statements -> assignmentDef .)
    INPUT           reduce using rule 19 (statements -> assignmentDef .)
    OUTPUT          reduce using rule 19 (statements -> assignmentDef .)
    WHILE           reduce using rule 19 (statements -> assignmentDef .)
    IF              reduce using rule 19 (statements -> assignmentDef .)
    CBRACKET        reduce using rule 19 (statements -> assignmentDef .)
    RETURN          reduce using rule 19 (statements -> assignmentDef .)


state 48

    (20) statements -> input .

    VAR             reduce using rule 20 (statements -> input .)
    ID              reduce using rule 20 (statements -> input .)
    INPUT           reduce using rule 20 (statements -> input .)
    OUTPUT          reduce using rule 20 (statements -> input .)
    WHILE           reduce using rule 20 (statements -> input .)
    IF              reduce using rule 20 (statements -> input .)
    CBRACKET        reduce using rule 20 (statements -> input .)
    RETURN          reduce using rule 20 (statements -> input .)


state 49

    (21) statements -> output .

    VAR             reduce using rule 21 (statements -> output .)
    ID              reduce using rule 21 (statements -> output .)
    INPUT           reduce using rule 21 (statements -> output .)
    OUTPUT          reduce using rule 21 (statements -> output .)
    WHILE           reduce using rule 21 (statements -> output .)
    IF              reduce using rule 21 (statements -> output .)
    CBRACKET        reduce using rule 21 (statements -> output .)
    RETURN          reduce using rule 21 (statements -> output .)


state 50

    (22) statements -> voidCall .

    VAR             reduce using rule 22 (statements -> voidCall .)
    ID              reduce using rule 22 (statements -> voidCall .)
    INPUT           reduce using rule 22 (statements -> voidCall .)
    OUTPUT          reduce using rule 22 (statements -> voidCall .)
    WHILE           reduce using rule 22 (statements -> voidCall .)
    IF              reduce using rule 22 (statements -> voidCall .)
    CBRACKET        reduce using rule 22 (statements -> voidCall .)
    RETURN          reduce using rule 22 (statements -> voidCall .)


state 51

    (23) statements -> whileCycle .

    VAR             reduce using rule 23 (statements -> whileCycle .)
    ID              reduce using rule 23 (statements -> whileCycle .)
    INPUT           reduce using rule 23 (statements -> whileCycle .)
    OUTPUT          reduce using rule 23 (statements -> whileCycle .)
    WHILE           reduce using rule 23 (statements -> whileCycle .)
    IF              reduce using rule 23 (statements -> whileCycle .)
    CBRACKET        reduce using rule 23 (statements -> whileCycle .)
    RETURN          reduce using rule 23 (statements -> whileCycle .)


state 52

    (24) statements -> ifCond .
    (70) ifCond -> ifCond . ELSE OBRACKET statements CBRACKET

    VAR             reduce using rule 24 (statements -> ifCond .)
    ID              reduce using rule 24 (statements -> ifCond .)
    INPUT           reduce using rule 24 (statements -> ifCond .)
    OUTPUT          reduce using rule 24 (statements -> ifCond .)
    WHILE           reduce using rule 24 (statements -> ifCond .)
    IF              reduce using rule 24 (statements -> ifCond .)
    CBRACKET        reduce using rule 24 (statements -> ifCond .)
    RETURN          reduce using rule 24 (statements -> ifCond .)
    ELSE            shift and go to state 69


state 53

    (25) statements -> classCall .

    VAR             reduce using rule 25 (statements -> classCall .)
    ID              reduce using rule 25 (statements -> classCall .)
    INPUT           reduce using rule 25 (statements -> classCall .)
    OUTPUT          reduce using rule 25 (statements -> classCall .)
    WHILE           reduce using rule 25 (statements -> classCall .)
    IF              reduce using rule 25 (statements -> classCall .)
    CBRACKET        reduce using rule 25 (statements -> classCall .)
    RETURN          reduce using rule 25 (statements -> classCall .)


state 54

    (35) assignmentDef -> ID . ASSIGNMENT expAssignment
    (15) voidCall -> ID . OPAREN paramCall CPAREN EOF
    (58) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF

    ASSIGNMENT      shift and go to state 70
    OPAREN          shift and go to state 71
    MONEY           shift and go to state 72


state 55

    (71) input -> INPUT . OPAREN ID CPAREN EOF

    OPAREN          shift and go to state 73


state 56

    (72) output -> OUTPUT . OPAREN expRelational CPAREN EOF

    OPAREN          shift and go to state 74


state 57

    (68) whileCycle -> WHILE . OPAREN expRelational CPAREN OBRACKET statements CBRACKET

    OPAREN          shift and go to state 75


state 58

    (69) ifCond -> IF . OPAREN expRelational CPAREN OBRACKET statements CBRACKET

    OPAREN          shift and go to state 76


state 59

    (3) fxDef -> VOID FX ID OPAREN param pointFuncParam . CPAREN OBRACKET body pointVars CBRACKET pointFuncType fxDef

    CPAREN          shift and go to state 77


state 60

    (9) param -> simpleType ID .
    (10) param -> simpleType ID . COMMA param

    CPAREN          reduce using rule 9 (param -> simpleType ID .)
    COMMA           shift and go to state 78


state 61

    (4) fxDef -> simpleType FX ID OPAREN param pointFuncParam . CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFuncType fxDef

    CPAREN          shift and go to state 79


state 62

    (56) classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS . COLON fxDef CBRACKET classDef

    COLON           shift and go to state 80


state 63

    (26) varsDef -> VAR objType . var EOF
    (28) var -> . varsType
    (29) var -> . varsType COMMA var
    (30) varsType -> . ID
    (31) varsType -> . arrDef
    (32) varsType -> . matrixDef
    (33) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (34) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 83

    var                            shift and go to state 81
    varsType                       shift and go to state 82
    arrDef                         shift and go to state 84
    matrixDef                      shift and go to state 85

state 64

    (27) varsDef -> VAR simpleType . var EOF
    (28) var -> . varsType
    (29) var -> . varsType COMMA var
    (30) varsType -> . ID
    (31) varsType -> . arrDef
    (32) varsType -> . matrixDef
    (33) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (34) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 83

    var                            shift and go to state 86
    varsType                       shift and go to state 82
    arrDef                         shift and go to state 84
    matrixDef                      shift and go to state 85

state 65

    (63) objType -> ID .

    ID              reduce using rule 63 (objType -> ID .)


state 66

    (2) main -> MAIN OPAREN CPAREN OBRACKET body CBRACKET .

    END             reduce using rule 2 (main -> MAIN OPAREN CPAREN OBRACKET body CBRACKET .)


state 67

    (16) body -> varsDef body .

    CBRACKET        reduce using rule 16 (body -> varsDef body .)
    RETURN          reduce using rule 16 (body -> varsDef body .)


state 68

    (17) body -> statements body .

    CBRACKET        reduce using rule 17 (body -> statements body .)
    RETURN          reduce using rule 17 (body -> statements body .)


state 69

    (70) ifCond -> ifCond ELSE . OBRACKET statements CBRACKET

    OBRACKET        shift and go to state 87


state 70

    (35) assignmentDef -> ID ASSIGNMENT . expAssignment
    (36) expAssignment -> . expRelational EOF
    (37) expAssignment -> . returnCall EOF
    (38) expAssignment -> . classCall
    (40) expRelational -> . plusMinus
    (41) expRelational -> . plusMinus opRelational expRelational
    (39) returnCall -> . ID OPAREN paramCall CPAREN
    (58) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (48) plusMinus -> . multDiv
    (49) plusMinus -> . multDiv PLUS plusMinus
    (50) plusMinus -> . multDiv MINUS plusMinus
    (51) multDiv -> . expParen
    (52) multDiv -> . expParen MULTIPLY multDiv
    (53) multDiv -> . expParen DIVIDE multDiv
    (54) expParen -> . OPAREN expRelational CPAREN
    (55) expParen -> . varCte
    (64) varCte -> . INT
    (65) varCte -> . DEC
    (66) varCte -> . STRING
    (67) varCte -> . ID

    ID              shift and go to state 88
    OPAREN          shift and go to state 94
    INT             shift and go to state 98
    DEC             shift and go to state 99
    STRING          shift and go to state 100

    expAssignment                  shift and go to state 89
    expRelational                  shift and go to state 90
    returnCall                     shift and go to state 91
    classCall                      shift and go to state 92
    plusMinus                      shift and go to state 93
    multDiv                        shift and go to state 95
    expParen                       shift and go to state 96
    varCte                         shift and go to state 97

state 71

    (15) voidCall -> ID OPAREN . paramCall CPAREN EOF
    (12) paramCall -> . ID
    (13) paramCall -> . ID COMMA paramCall
    (14) paramCall -> . epsilon
    (74) epsilon -> .

    ID              shift and go to state 101
    CPAREN          reduce using rule 74 (epsilon -> .)

    paramCall                      shift and go to state 102
    epsilon                        shift and go to state 103

state 72
