Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    (67) simpleType -> . INT
    (68) simpleType -> . STRING
    (69) simpleType -> . DEC
    (70) simpleType -> . BOOL
    (82) epsilon -> .

    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CPAREN          reduce using rule 82 (epsilon -> .)

    param                          shift and go to state 41
    simpleType                     shift and go to state 42
    epsilon                        shift and go to state 43

state 37

    (5) fxDef -> simpleType FX pointFx ID OPAREN . param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (12) param -> . simpleType ID
    (13) param -> . simpleType ID COMMA param
    (14) param -> . epsilon
    (67) simpleType -> . INT
    (68) simpleType -> . STRING
    (69) simpleType -> . DEC
    (70) simpleType -> . BOOL
    (82) epsilon -> .

    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CPAREN          reduce using rule 82 (epsilon -> .)

    simpleType                     shift and go to state 42
    param                          shift and go to state 44
    epsilon                        shift and go to state 43

state 38

    (63) classDef -> CLASS pointClass ID OBRACKET ATTRIBUTES COLON . varsDef METHODS COLON fxDef CBRACKET classDef
    (29) varsDef -> . VAR objType var EOF
    (30) varsDef -> . VAR varSimpleType var EOF

    VAR             shift and go to state 46

    varsDef                        shift and go to state 45

state 39

    (81) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 81 (end -> END OPAREN ID CPAREN .)


state 40

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET . body CBRACKET
    (19) body -> . varsDef body
    (20) body -> . statements body
    (21) body -> . epsilon
    (29) varsDef -> . VAR objType var EOF
    (30) varsDef -> . VAR varSimpleType var EOF
    (22) statements -> . assignmentDef
    (23) statements -> . input
    (24) statements -> . output
    (25) statements -> . voidCall
    (26) statements -> . whileCycle
    (27) statements -> . ifCond
    (28) statements -> . classCall
    (82) epsilon -> .
    (42) assignmentDef -> . ID ASSIGNMENT expAssignment
    (79) input -> . INPUT OPAREN ID CPAREN EOF
    (80) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (18) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (76) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (77) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (78) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (66) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 46
    CBRACKET        reduce using rule 82 (epsilon -> .)
    ID              shift and go to state 58
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62

    body                           shift and go to state 47
    varsDef                        shift and go to state 48
    statements                     shift and go to state 49
    epsilon                        shift and go to state 50
    assignmentDef                  shift and go to state 51
    input                          shift and go to state 52
    output                         shift and go to state 53
    voidCall                       shift and go to state 54
    whileCycle                     shift and go to state 55
    ifCond                         shift and go to state 56
    classCall                      shift and go to state 57

state 41

    (4) fxDef -> VOID FX pointFx ID OPAREN param . pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (10) pointFxParam -> .

    CPAREN          reduce using rule 10 (pointFxParam -> .)

    pointFxParam                   shift and go to state 63

state 42

    (12) param -> simpleType . ID
    (13) param -> simpleType . ID COMMA param

    ID              shift and go to state 64


state 43

    (14) param -> epsilon .

    CPAREN          reduce using rule 14 (param -> epsilon .)


state 44

    (5) fxDef -> simpleType FX pointFx ID OPAREN param . pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (10) pointFxParam -> .

    CPAREN          reduce using rule 10 (pointFxParam -> .)

    pointFxParam                   shift and go to state 65

state 45

    (63) classDef -> CLASS pointClass ID OBRACKET ATTRIBUTES COLON varsDef . METHODS COLON fxDef CBRACKET classDef

    METHODS         shift and go to state 66


state 46

    (29) varsDef -> VAR . objType var EOF
    (30) varsDef -> VAR . varSimpleType var EOF
    (71) objType -> . ID
    (31) varSimpleType -> . INT
    (32) varSimpleType -> . STRING
    (33) varSimpleType -> . DEC
    (34) varSimpleType -> . BOOL

    ID              shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    DEC             shift and go to state 72
    BOOL            shift and go to state 73

    objType                        shift and go to state 67
    varSimpleType                  shift and go to state 68

state 47

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 74


state 48

    (19) body -> varsDef . body
    (19) body -> . varsDef body
    (20) body -> . statements body
    (21) body -> . epsilon
    (29) varsDef -> . VAR objType var EOF
    (30) varsDef -> . VAR varSimpleType var EOF
    (22) statements -> . assignmentDef
    (23) statements -> . input
    (24) statements -> . output
    (25) statements -> . voidCall
    (26) statements -> . whileCycle
    (27) statements -> . ifCond
    (28) statements -> . classCall
    (82) epsilon -> .
    (42) assignmentDef -> . ID ASSIGNMENT expAssignment
    (79) input -> . INPUT OPAREN ID CPAREN EOF
    (80) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (18) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (76) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (77) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (78) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (66) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 46
    CBRACKET        reduce using rule 82 (epsilon -> .)
    RETURN          reduce using rule 82 (epsilon -> .)
    ID              shift and go to state 58
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62

    varsDef                        shift and go to state 48
    body                           shift and go to state 75
    statements                     shift and go to state 49
    epsilon                        shift and go to state 50
    assignmentDef                  shift and go to state 51
    input                          shift and go to state 52
    output                         shift and go to state 53
    voidCall                       shift and go to state 54
    whileCycle                     shift and go to state 55
    ifCond                         shift and go to state 56
    classCall                      shift and go to state 57

state 49

    (20) body -> statements . body
    (19) body -> . varsDef body
    (20) body -> . statements body
    (21) body -> . epsilon
    (29) varsDef -> . VAR objType var EOF
    (30) varsDef -> . VAR varSimpleType var EOF
    (22) statements -> . assignmentDef
    (23) statements -> . input
    (24) statements -> . output
    (25) statements -> . voidCall
    (26) statements -> . whileCycle
    (27) statements -> . ifCond
    (28) statements -> . classCall
    (82) epsilon -> .
    (42) assignmentDef -> . ID ASSIGNMENT expAssignment
    (79) input -> . INPUT OPAREN ID CPAREN EOF
    (80) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (18) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (76) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (77) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (78) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (66) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 46
    CBRACKET        reduce using rule 82 (epsilon -> .)
    RETURN          reduce using rule 82 (epsilon -> .)
    ID              shift and go to state 58
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62

    statements                     shift and go to state 49
    body                           shift and go to state 76
    varsDef                        shift and go to state 48
    epsilon                        shift and go to state 50
    assignmentDef                  shift and go to state 51
    input                          shift and go to state 52
    output                         shift and go to state 53
    voidCall                       shift and go to state 54
    whileCycle                     shift and go to state 55
    ifCond                         shift and go to state 56
    classCall                      shift and go to state 57

state 50

    (21) body -> epsilon .

    CBRACKET        reduce using rule 21 (body -> epsilon .)
    RETURN          reduce using rule 21 (body -> epsilon .)


state 51

    (22) statements -> assignmentDef .

    VAR             reduce using rule 22 (statements -> assignmentDef .)
    ID              reduce using rule 22 (statements -> assignmentDef .)
    INPUT           reduce using rule 22 (statements -> assignmentDef .)
    OUTPUT          reduce using rule 22 (statements -> assignmentDef .)
    WHILE           reduce using rule 22 (statements -> assignmentDef .)
    IF              reduce using rule 22 (statements -> assignmentDef .)
    CBRACKET        reduce using rule 22 (statements -> assignmentDef .)
    RETURN          reduce using rule 22 (statements -> assignmentDef .)


state 52

    (23) statements -> input .

    VAR             reduce using rule 23 (statements -> input .)
    ID              reduce using rule 23 (statements -> input .)
    INPUT           reduce using rule 23 (statements -> input .)
    OUTPUT          reduce using rule 23 (statements -> input .)
    WHILE           reduce using rule 23 (statements -> input .)
    IF              reduce using rule 23 (statements -> input .)
    CBRACKET        reduce using rule 23 (statements -> input .)
    RETURN          reduce using rule 23 (statements -> input .)


state 53

    (24) statements -> output .

    VAR             reduce using rule 24 (statements -> output .)
    ID              reduce using rule 24 (statements -> output .)
    INPUT           reduce using rule 24 (statements -> output .)
    OUTPUT          reduce using rule 24 (statements -> output .)
    WHILE           reduce using rule 24 (statements -> output .)
    IF              reduce using rule 24 (statements -> output .)
    CBRACKET        reduce using rule 24 (statements -> output .)
    RETURN          reduce using rule 24 (statements -> output .)


state 54

    (25) statements -> voidCall .

    VAR             reduce using rule 25 (statements -> voidCall .)
    ID              reduce using rule 25 (statements -> voidCall .)
    INPUT           reduce using rule 25 (statements -> voidCall .)
    OUTPUT          reduce using rule 25 (statements -> voidCall .)
    WHILE           reduce using rule 25 (statements -> voidCall .)
    IF              reduce using rule 25 (statements -> voidCall .)
    CBRACKET        reduce using rule 25 (statements -> voidCall .)
    RETURN          reduce using rule 25 (statements -> voidCall .)


state 55

    (26) statements -> whileCycle .

    VAR             reduce using rule 26 (statements -> whileCycle .)
    ID              reduce using rule 26 (statements -> whileCycle .)
    INPUT           reduce using rule 26 (statements -> whileCycle .)
    OUTPUT          reduce using rule 26 (statements -> whileCycle .)
    WHILE           reduce using rule 26 (statements -> whileCycle .)
    IF              reduce using rule 26 (statements -> whileCycle .)
    CBRACKET        reduce using rule 26 (statements -> whileCycle .)
    RETURN          reduce using rule 26 (statements -> whileCycle .)


state 56

    (27) statements -> ifCond .
    (78) ifCond -> ifCond . ELSE OBRACKET body CBRACKET

    VAR             reduce using rule 27 (statements -> ifCond .)
    ID              reduce using rule 27 (statements -> ifCond .)
    INPUT           reduce using rule 27 (statements -> ifCond .)
    OUTPUT          reduce using rule 27 (statements -> ifCond .)
    WHILE           reduce using rule 27 (statements -> ifCond .)
    IF              reduce using rule 27 (statements -> ifCond .)
    CBRACKET        reduce using rule 27 (statements -> ifCond .)
    RETURN          reduce using rule 27 (statements -> ifCond .)
    ELSE            shift and go to state 77


state 57

    (28) statements -> classCall .

    VAR             reduce using rule 28 (statements -> classCall .)
    ID              reduce using rule 28 (statements -> classCall .)
    INPUT           reduce using rule 28 (statements -> classCall .)
    OUTPUT          reduce using rule 28 (statements -> classCall .)
    WHILE           reduce using rule 28 (statements -> classCall .)
    IF              reduce using rule 28 (statements -> classCall .)
    CBRACKET        reduce using rule 28 (statements -> classCall .)
    RETURN          reduce using rule 28 (statements -> classCall .)


state 58

    (42) assignmentDef -> ID . ASSIGNMENT expAssignment
    (18) voidCall -> ID . OPAREN paramCall CPAREN EOF
    (66) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF

    ASSIGNMENT      shift and go to state 78
    OPAREN          shift and go to state 79
    MONEY           shift and go to state 80


state 59

    (79) input -> INPUT . OPAREN ID CPAREN EOF

    OPAREN          shift and go to state 81


state 60

    (80) output -> OUTPUT . OPAREN expRelational CPAREN EOF

    OPAREN          shift and go to state 82


state 61

    (76) whileCycle -> WHILE . OPAREN expRelational CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 83


state 62

    (77) ifCond -> IF . OPAREN expRelational CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 84


state 63

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam . CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef

    CPAREN          shift and go to state 85


state 64

    (12) param -> simpleType ID .
    (13) param -> simpleType ID . COMMA param

    CPAREN          reduce using rule 12 (param -> simpleType ID .)
    COMMA           shift and go to state 86


state 65

    (5) fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam . CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    CPAREN          shift and go to state 87


state 66

    (63) classDef -> CLASS pointClass ID OBRACKET ATTRIBUTES COLON varsDef METHODS . COLON fxDef CBRACKET classDef

    COLON           shift and go to state 88


state 67

    (29) varsDef -> VAR objType . var EOF
    (35) var -> . varsType
    (36) var -> . varsType COMMA var
    (37) varsType -> . ID
    (38) varsType -> . arrDef
    (39) varsType -> . matrixDef
    (40) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (41) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 91

    var                            shift and go to state 89
    varsType                       shift and go to state 90
    arrDef                         shift and go to state 92
    matrixDef                      shift and go to state 93

state 68

    (30) varsDef -> VAR varSimpleType . var EOF
    (35) var -> . varsType
    (36) var -> . varsType COMMA var
    (37) varsType -> . ID
    (38) varsType -> . arrDef
    (39) varsType -> . matrixDef
    (40) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (41) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 91

    var                            shift and go to state 94
    varsType                       shift and go to state 90
    arrDef                         shift and go to state 92
    matrixDef                      shift and go to state 93

state 69

    (71) objType -> ID .

    ID              reduce using rule 71 (objType -> ID .)


state 70

    (31) varSimpleType -> INT .

    ID              reduce using rule 31 (varSimpleType -> INT .)


state 71

    (32) varSimpleType -> STRING .

    ID              reduce using rule 32 (varSimpleType -> STRING .)


state 72

    (33) varSimpleType -> DEC .

    ID              reduce using rule 33 (varSimpleType -> DEC .)


state 73

    (34) varSimpleType -> BOOL .

    ID              reduce using rule 34 (varSimpleType -> BOOL .)


state 74

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET .

    END             reduce using rule 3 (main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET .)


state 75

