Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 98    varCte -> DEC pointDEC
Rule 99    varCte -> STRING pointSTRING
Rule 100   varCte -> TRUE pointBOOL
Rule 101   varCte -> FALSE pointBOOL
Rule 102   varCte -> ID
Rule 103   pointINT -> <empty>
Rule 104   pointDEC -> <empty>
Rule 105   pointSTRING -> <empty>
Rule 106   pointBOOL -> <empty>
Rule 107   whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
Rule 108   pointWhile1 -> <empty>
Rule 109   pointWhile2 -> <empty>
Rule 110   pointWhile3 -> <empty>
Rule 111   ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
Rule 112   ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
Rule 113   pointIfCond1 -> <empty>
Rule 114   pointIfCond2 -> <empty>
Rule 115   pointIfCond3 -> <empty>
Rule 116   input -> INPUT OPAREN ID CPAREN EOF
Rule 117   output -> OUTPUT OPAREN expRelational CPAREN EOF
Rule 118   end -> END OPAREN ID CPAREN
Rule 119   epsilon -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 56
ATTRIBUTES           : 86
BEGIN                : 1
BOOL                 : 13 23 48
CBRACKET             : 4 5 6 7 8 86 107 111 112 112
CLASS                : 86
COLON                : 86 86
COMMA                : 19 26 50
CPAREN               : 1 4 5 6 7 8 29 30 61 62 82 94 95 107 111 112 116 117 118
CSQUAREBR            : 54 55
DEC                  : 12 22 47 98
DIFFERENT            : 67
DIVIDE               : 79
ELSE                 : 112
END                  : 118
EOF                  : 7 8 29 30 43 44 58 59 94 95 116 117
EQUAL                : 66
FALSE                : 101
FX                   : 5 6 7 8
GREATERTHAN          : 68
GREATERTHANEQ        : 69
ID                   : 1 5 6 7 7 8 8 18 19 25 26 29 30 51 54 56 61 62 86 94 94 95 95 96 102 116 118
IF                   : 111 112
INPUT                : 116
INT                  : 10 20 45 97
LESSTHAN             : 70
LESSTHANEQ           : 71
MAIN                 : 4
METHODS              : 86
MINUS                : 74
MONEY                : 94 95
MULTIPLY             : 78
OBRACKET             : 4 5 6 7 8 86 107 111 112 112
OPAREN               : 1 4 5 6 7 8 29 30 61 62 82 94 95 107 111 112 116 117 118
OSQUAREBR            : 54 55
OUTPUT               : 117
PLUS                 : 73
RETURN               : 7 8
STRING               : 11 21 46 99
TRUE                 : 100
VAR                  : 43 44
VOID                 : 5 6
WHILE                : 107
error                : 

Nonterminals, with rules where they appear

arrDef               : 52 55
assignmentDef        : 36
begin                : 0
body                 : 4 5 6 7 8 33 34 107 111 112 112
classCall            : 42 60
classDef             : 1 86
end                  : 1
epsilon              : 6 8 9 30 35 62 87 95
expAssignment        : 56
expParen             : 77 78 79
expRelational        : 58 64 82 107 111 112 117
fxDef                : 1 5 6 7 8 86
fxType               : 7 8
ifCond               : 41
input                : 37
main                 : 1
matrixDef            : 53
multDiv              : 72 73 74 78 79
objType              : 43
opRelational         : 64
output               : 38
param                : 5 7 19
paramCall            : 26 29 61 94
paramType            : 18 19
plusMinus            : 63 64 73 74
pointAtt             : 86 89
pointBOOL            : 100 101
pointCheckMultDiv    : 77 78 79
pointCheckOpRel      : 64
pointCheckPlusMinus  : 72 73 74
pointClass           : 86
pointClassName       : 86
pointCreateMainCuac  : 1
pointDEC             : 98
pointEndFunc         : 5 6 7 8
pointEra             : 29 30 61 62
pointFakeBackground  : 82
pointFx              : 5 6 7 8
pointFxId            : 5 6 7 8
pointGoSub           : 29 30 61 62
pointINT             : 97
pointIfCond1         : 111 112
pointIfCond2         : 111 112
pointIfCond3         : 112
pointMain            : 4
pointParam           : 18 19
pointParamCall       : 25 26
pointParamNum        : 25
pointPushAssignment  : 56
pointPushMultDiv     : 78 79
pointPushPlusMinus   : 73 74
pointRemoveFakeBackground : 82
pointReturn          : 7 8
pointSTRING          : 99
pointScopeClass      : 86
pointScopeClass2     : 86
pointWhile1          : 107
pointWhile2          : 107
pointWhile3          : 107
returnCall           : 59
statements           : 34
var                  : 43 44 50
varCte               : 54 55 83
varSimpleType        : 44
varsDef              : 33 88 89
varsType             : 49 50
voidCall             : 39
whileCycle           : 40

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end
    (2) pointCreateMainCuac -> .

    OPAREN          reduce using rule 2 (pointCreateMainCuac -> .)

    pointCreateMainCuac            shift and go to state 3

state 3

    (1) begin -> BEGIN pointCreateMainCuac . OPAREN ID CPAREN classDef fxDef main end

    OPAREN          shift and go to state 4


state 4

    (1) begin -> BEGIN pointCreateMainCuac OPAREN . ID CPAREN classDef fxDef main end

    ID              shift and go to state 5


state 5

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID . CPAREN classDef fxDef main end

    CPAREN          shift and go to state 6


state 6

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN . classDef fxDef main end
    (86) classDef -> . CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (87) classDef -> . epsilon
    (119) epsilon -> .

    CLASS           shift and go to state 8
    VOID            reduce using rule 119 (epsilon -> .)
    INT             reduce using rule 119 (epsilon -> .)
    STRING          reduce using rule 119 (epsilon -> .)
    DEC             reduce using rule 119 (epsilon -> .)
    BOOL            reduce using rule 119 (epsilon -> .)
    MAIN            reduce using rule 119 (epsilon -> .)

    classDef                       shift and go to state 7
    epsilon                        shift and go to state 9

state 7

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef . fxDef main end
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (119) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 119 (epsilon -> .)

    fxDef                          shift and go to state 10
    epsilon                        shift and go to state 12
    fxType                         shift and go to state 13

state 8

    (86) classDef -> CLASS . pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (93) pointClass -> .

    ID              reduce using rule 93 (pointClass -> .)

    pointClass                     shift and go to state 18

state 9

    (87) classDef -> epsilon .

    VOID            reduce using rule 87 (classDef -> epsilon .)
    INT             reduce using rule 87 (classDef -> epsilon .)
    STRING          reduce using rule 87 (classDef -> epsilon .)
    DEC             reduce using rule 87 (classDef -> epsilon .)
    BOOL            reduce using rule 87 (classDef -> epsilon .)
    MAIN            reduce using rule 87 (classDef -> epsilon .)


state 10

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef . main end
    (4) main -> . MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 11

    (5) fxDef -> VOID . FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID . FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef

    FX              shift and go to state 21


state 12

    (9) fxDef -> epsilon .

    MAIN            reduce using rule 9 (fxDef -> epsilon .)
    CBRACKET        reduce using rule 9 (fxDef -> epsilon .)


state 13

    (7) fxDef -> fxType . FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType . FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    FX              shift and go to state 22


state 14

    (10) fxType -> INT .

    FX              reduce using rule 10 (fxType -> INT .)


state 15

    (11) fxType -> STRING .

    FX              reduce using rule 11 (fxType -> STRING .)


state 16

    (12) fxType -> DEC .

    FX              reduce using rule 12 (fxType -> DEC .)


state 17

    (13) fxType -> BOOL .

    FX              reduce using rule 13 (fxType -> BOOL .)


state 18

    (86) classDef -> CLASS pointClass . ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ID              shift and go to state 23


state 19

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main . end
    (118) end -> . END OPAREN ID CPAREN

    END             shift and go to state 25

    end                            shift and go to state 24

state 20

    (4) main -> MAIN . pointMain OPAREN CPAREN OBRACKET body CBRACKET
    (3) pointMain -> .

    OPAREN          reduce using rule 3 (pointMain -> .)

    pointMain                      shift and go to state 26

state 21

    (5) fxDef -> VOID FX . pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX . pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (14) pointFx -> .

    ID              reduce using rule 14 (pointFx -> .)

    pointFx                        shift and go to state 27

state 22

    (7) fxDef -> fxType FX . pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX . pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (14) pointFx -> .

    ID              reduce using rule 14 (pointFx -> .)

    pointFx                        shift and go to state 28

state 23

    (86) classDef -> CLASS pointClass ID . pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (92) pointClassName -> .

    OBRACKET        reduce using rule 92 (pointClassName -> .)

    pointClassName                 shift and go to state 29

state 24

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end .

    $end            reduce using rule 1 (begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end .)


state 25

    (118) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 30


state 26

    (4) main -> MAIN pointMain . OPAREN CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 31


state 27

    (5) fxDef -> VOID FX pointFx . ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx . ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef

    ID              shift and go to state 32


state 28

    (7) fxDef -> fxType FX pointFx . ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx . ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    ID              shift and go to state 33


state 29

    (86) classDef -> CLASS pointClass ID pointClassName . OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    OBRACKET        shift and go to state 34


state 30

    (118) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 35


state 31

    (4) main -> MAIN pointMain OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 36


state 32

    (5) fxDef -> VOID FX pointFx ID . pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID . pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (15) pointFxId -> .

    OPAREN          reduce using rule 15 (pointFxId -> .)

    pointFxId                      shift and go to state 37

state 33

    (7) fxDef -> fxType FX pointFx ID . pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID . pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (15) pointFxId -> .

    OPAREN          reduce using rule 15 (pointFxId -> .)

    pointFxId                      shift and go to state 38

state 34

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET . ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ATTRIBUTES      shift and go to state 39


state 35

    (118) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 40


state 36

    (4) main -> MAIN pointMain OPAREN CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 41


state 37

    (5) fxDef -> VOID FX pointFx ID pointFxId . OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID pointFxId . OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef

    OPAREN          shift and go to state 42


state 38

    (7) fxDef -> fxType FX pointFx ID pointFxId . OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID pointFxId . OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    OPAREN          shift and go to state 43


state 39

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES . COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 44


state 40

    (118) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 118 (end -> END OPAREN ID CPAREN .)


state 41

    (4) main -> MAIN pointMain OPAREN CPAREN OBRACKET . body CBRACKET
    (33) body -> . varsDef body
    (34) body -> . statements body
    (35) body -> . epsilon
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF
    (36) statements -> . assignmentDef
    (37) statements -> . input
    (38) statements -> . output
    (39) statements -> . voidCall
    (40) statements -> . whileCycle
    (41) statements -> . ifCond
    (42) statements -> . classCall
    (119) epsilon -> .
    (56) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (116) input -> . INPUT OPAREN ID CPAREN EOF
    (117) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (29) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (107) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (111) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (112) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    body                           shift and go to state 45
    varsDef                        shift and go to state 46
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 42

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN . param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN . epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (18) param -> . paramType ID pointParam
    (19) param -> . paramType ID pointParam COMMA param
    (119) epsilon -> .
    (20) paramType -> . INT
    (21) paramType -> . STRING
    (22) paramType -> . DEC
    (23) paramType -> . BOOL

    CPAREN          reduce using rule 119 (epsilon -> .)
    INT             shift and go to state 65
    STRING          shift and go to state 66
    DEC             shift and go to state 67
    BOOL            shift and go to state 68

    param                          shift and go to state 62
    epsilon                        shift and go to state 63
    paramType                      shift and go to state 64

state 43

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN . param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN . epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (18) param -> . paramType ID pointParam
    (19) param -> . paramType ID pointParam COMMA param
    (119) epsilon -> .
    (20) paramType -> . INT
    (21) paramType -> . STRING
    (22) paramType -> . DEC
    (23) paramType -> . BOOL

    CPAREN          reduce using rule 119 (epsilon -> .)
    INT             shift and go to state 65
    STRING          shift and go to state 66
    DEC             shift and go to state 67
    BOOL            shift and go to state 68

    param                          shift and go to state 69
    epsilon                        shift and go to state 70
    paramType                      shift and go to state 64

state 44

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON . pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (88) pointAtt -> . varsDef
    (89) pointAtt -> . varsDef pointAtt
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF

    VAR             shift and go to state 49

    pointAtt                       shift and go to state 71
    varsDef                        shift and go to state 72

state 45

    (4) main -> MAIN pointMain OPAREN CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 73


state 46

    (33) body -> varsDef . body
    (33) body -> . varsDef body
    (34) body -> . statements body
    (35) body -> . epsilon
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF
    (36) statements -> . assignmentDef
    (37) statements -> . input
    (38) statements -> . output
    (39) statements -> . voidCall
    (40) statements -> . whileCycle
    (41) statements -> . ifCond
    (42) statements -> . classCall
    (119) epsilon -> .
    (56) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (116) input -> . INPUT OPAREN ID CPAREN EOF
    (117) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (29) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (107) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (111) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (112) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 119 (epsilon -> .)
    RETURN          reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    varsDef                        shift and go to state 46
    body                           shift and go to state 74
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 47

    (34) body -> statements . body
    (33) body -> . varsDef body
    (34) body -> . statements body
    (35) body -> . epsilon
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF
    (36) statements -> . assignmentDef
    (37) statements -> . input
    (38) statements -> . output
    (39) statements -> . voidCall
    (40) statements -> . whileCycle
    (41) statements -> . ifCond
    (42) statements -> . classCall
    (119) epsilon -> .
    (56) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (116) input -> . INPUT OPAREN ID CPAREN EOF
    (117) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (29) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (107) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (111) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (112) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 119 (epsilon -> .)
    RETURN          reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    statements                     shift and go to state 47
    body                           shift and go to state 75
    varsDef                        shift and go to state 46
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 48

    (35) body -> epsilon .

    CBRACKET        reduce using rule 35 (body -> epsilon .)
    RETURN          reduce using rule 35 (body -> epsilon .)


state 49

