Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    ATTRIBUTES      shift and go to state 38


state 34

    (88) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 39


state 35

    (3) main -> MAIN pointMain OPAREN CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 40


state 36

    (4) fxDef -> VOID FX pointFx ID OPAREN . param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (16) param -> . simpleType ID
    (17) param -> . simpleType ID COMMA param
    (18) param -> . epsilon
    (74) simpleType -> . INT
    (75) simpleType -> . STRING
    (76) simpleType -> . DEC
    (77) simpleType -> . BOOL
    (89) epsilon -> .

    INT             shift and go to state 44
    STRING          shift and go to state 45
    DEC             shift and go to state 46
    BOOL            shift and go to state 47
    CPAREN          reduce using rule 89 (epsilon -> .)

    param                          shift and go to state 41
    simpleType                     shift and go to state 42
    epsilon                        shift and go to state 43

state 37

    (5) fxDef -> fxType FX pointFx ID OPAREN . param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (16) param -> . simpleType ID
    (17) param -> . simpleType ID COMMA param
    (18) param -> . epsilon
    (74) simpleType -> . INT
    (75) simpleType -> . STRING
    (76) simpleType -> . DEC
    (77) simpleType -> . BOOL
    (89) epsilon -> .

    INT             shift and go to state 44
    STRING          shift and go to state 45
    DEC             shift and go to state 46
    BOOL            shift and go to state 47
    CPAREN          reduce using rule 89 (epsilon -> .)

    param                          shift and go to state 48
    simpleType                     shift and go to state 42
    epsilon                        shift and go to state 43

state 38

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES . COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 49


state 39

    (88) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 88 (end -> END OPAREN ID CPAREN .)


state 40

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET . body CBRACKET
    (23) body -> . varsDef body
    (24) body -> . statements body
    (25) body -> . epsilon
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF
    (26) statements -> . assignmentDef
    (27) statements -> . input
    (28) statements -> . output
    (29) statements -> . voidCall
    (30) statements -> . whileCycle
    (31) statements -> . ifCond
    (32) statements -> . classCall
    (89) epsilon -> .
    (46) assignmentDef -> . ID ASSIGNMENT expAssignment
    (86) input -> . INPUT OPAREN ID CPAREN EOF
    (87) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (22) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (83) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (84) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (85) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 54
    CBRACKET        reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 64
    WHILE           shift and go to state 65
    IF              shift and go to state 66

    body                           shift and go to state 50
    varsDef                        shift and go to state 51
    statements                     shift and go to state 52
    epsilon                        shift and go to state 53
    assignmentDef                  shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    voidCall                       shift and go to state 58
    whileCycle                     shift and go to state 59
    ifCond                         shift and go to state 60
    classCall                      shift and go to state 61

state 41

    (4) fxDef -> VOID FX pointFx ID OPAREN param . pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (14) pointFxParam -> .

    CPAREN          reduce using rule 14 (pointFxParam -> .)

    pointFxParam                   shift and go to state 67

state 42

    (16) param -> simpleType . ID
    (17) param -> simpleType . ID COMMA param

    ID              shift and go to state 68


state 43

    (18) param -> epsilon .

    CPAREN          reduce using rule 18 (param -> epsilon .)


state 44

    (74) simpleType -> INT .

    ID              reduce using rule 74 (simpleType -> INT .)


state 45

    (75) simpleType -> STRING .

    ID              reduce using rule 75 (simpleType -> STRING .)


state 46

    (76) simpleType -> DEC .

    ID              reduce using rule 76 (simpleType -> DEC .)


state 47

    (77) simpleType -> BOOL .

    ID              reduce using rule 77 (simpleType -> BOOL .)


state 48

    (5) fxDef -> fxType FX pointFx ID OPAREN param . pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (14) pointFxParam -> .

    CPAREN          reduce using rule 14 (pointFxParam -> .)

    pointFxParam                   shift and go to state 69

state 49

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON . varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF

    VAR             shift and go to state 54

    varsDef                        shift and go to state 70

state 50

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 71


state 51

    (23) body -> varsDef . body
    (23) body -> . varsDef body
    (24) body -> . statements body
    (25) body -> . epsilon
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF
    (26) statements -> . assignmentDef
    (27) statements -> . input
    (28) statements -> . output
    (29) statements -> . voidCall
    (30) statements -> . whileCycle
    (31) statements -> . ifCond
    (32) statements -> . classCall
    (89) epsilon -> .
    (46) assignmentDef -> . ID ASSIGNMENT expAssignment
    (86) input -> . INPUT OPAREN ID CPAREN EOF
    (87) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (22) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (83) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (84) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (85) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 54
    CBRACKET        reduce using rule 89 (epsilon -> .)
    RETURN          reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 64
    WHILE           shift and go to state 65
    IF              shift and go to state 66

    varsDef                        shift and go to state 51
    body                           shift and go to state 72
    statements                     shift and go to state 52
    epsilon                        shift and go to state 53
    assignmentDef                  shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    voidCall                       shift and go to state 58
    whileCycle                     shift and go to state 59
    ifCond                         shift and go to state 60
    classCall                      shift and go to state 61

state 52

    (24) body -> statements . body
    (23) body -> . varsDef body
    (24) body -> . statements body
    (25) body -> . epsilon
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF
    (26) statements -> . assignmentDef
    (27) statements -> . input
    (28) statements -> . output
    (29) statements -> . voidCall
    (30) statements -> . whileCycle
    (31) statements -> . ifCond
    (32) statements -> . classCall
    (89) epsilon -> .
    (46) assignmentDef -> . ID ASSIGNMENT expAssignment
    (86) input -> . INPUT OPAREN ID CPAREN EOF
    (87) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (22) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (83) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (84) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (85) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 54
    CBRACKET        reduce using rule 89 (epsilon -> .)
    RETURN          reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 64
    WHILE           shift and go to state 65
    IF              shift and go to state 66

    statements                     shift and go to state 52
    body                           shift and go to state 73
    varsDef                        shift and go to state 51
    epsilon                        shift and go to state 53
    assignmentDef                  shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    voidCall                       shift and go to state 58
    whileCycle                     shift and go to state 59
    ifCond                         shift and go to state 60
    classCall                      shift and go to state 61

state 53

    (25) body -> epsilon .

    CBRACKET        reduce using rule 25 (body -> epsilon .)
    RETURN          reduce using rule 25 (body -> epsilon .)


state 54

    (33) varsDef -> VAR . objType var EOF
    (34) varsDef -> VAR . varSimpleType var EOF
    (78) objType -> . ID
    (35) varSimpleType -> . INT
    (36) varSimpleType -> . STRING
    (37) varSimpleType -> . DEC
    (38) varSimpleType -> . BOOL

    ID              shift and go to state 76
    INT             shift and go to state 77
    STRING          shift and go to state 78
    DEC             shift and go to state 79
    BOOL            shift and go to state 80

    objType                        shift and go to state 74
    varSimpleType                  shift and go to state 75

state 55

    (26) statements -> assignmentDef .

    VAR             reduce using rule 26 (statements -> assignmentDef .)
    ID              reduce using rule 26 (statements -> assignmentDef .)
    INPUT           reduce using rule 26 (statements -> assignmentDef .)
    OUTPUT          reduce using rule 26 (statements -> assignmentDef .)
    WHILE           reduce using rule 26 (statements -> assignmentDef .)
    IF              reduce using rule 26 (statements -> assignmentDef .)
    CBRACKET        reduce using rule 26 (statements -> assignmentDef .)
    RETURN          reduce using rule 26 (statements -> assignmentDef .)


state 56

    (27) statements -> input .

    VAR             reduce using rule 27 (statements -> input .)
    ID              reduce using rule 27 (statements -> input .)
    INPUT           reduce using rule 27 (statements -> input .)
    OUTPUT          reduce using rule 27 (statements -> input .)
    WHILE           reduce using rule 27 (statements -> input .)
    IF              reduce using rule 27 (statements -> input .)
    CBRACKET        reduce using rule 27 (statements -> input .)
    RETURN          reduce using rule 27 (statements -> input .)


state 57

    (28) statements -> output .

    VAR             reduce using rule 28 (statements -> output .)
    ID              reduce using rule 28 (statements -> output .)
    INPUT           reduce using rule 28 (statements -> output .)
    OUTPUT          reduce using rule 28 (statements -> output .)
    WHILE           reduce using rule 28 (statements -> output .)
    IF              reduce using rule 28 (statements -> output .)
    CBRACKET        reduce using rule 28 (statements -> output .)
    RETURN          reduce using rule 28 (statements -> output .)


state 58

    (29) statements -> voidCall .

    VAR             reduce using rule 29 (statements -> voidCall .)
    ID              reduce using rule 29 (statements -> voidCall .)
    INPUT           reduce using rule 29 (statements -> voidCall .)
    OUTPUT          reduce using rule 29 (statements -> voidCall .)
    WHILE           reduce using rule 29 (statements -> voidCall .)
    IF              reduce using rule 29 (statements -> voidCall .)
    CBRACKET        reduce using rule 29 (statements -> voidCall .)
    RETURN          reduce using rule 29 (statements -> voidCall .)


state 59

    (30) statements -> whileCycle .

    VAR             reduce using rule 30 (statements -> whileCycle .)
    ID              reduce using rule 30 (statements -> whileCycle .)
    INPUT           reduce using rule 30 (statements -> whileCycle .)
    OUTPUT          reduce using rule 30 (statements -> whileCycle .)
    WHILE           reduce using rule 30 (statements -> whileCycle .)
    IF              reduce using rule 30 (statements -> whileCycle .)
    CBRACKET        reduce using rule 30 (statements -> whileCycle .)
    RETURN          reduce using rule 30 (statements -> whileCycle .)


state 60

    (31) statements -> ifCond .
    (85) ifCond -> ifCond . ELSE OBRACKET body CBRACKET

    VAR             reduce using rule 31 (statements -> ifCond .)
    ID              reduce using rule 31 (statements -> ifCond .)
    INPUT           reduce using rule 31 (statements -> ifCond .)
    OUTPUT          reduce using rule 31 (statements -> ifCond .)
    WHILE           reduce using rule 31 (statements -> ifCond .)
    IF              reduce using rule 31 (statements -> ifCond .)
    CBRACKET        reduce using rule 31 (statements -> ifCond .)
    RETURN          reduce using rule 31 (statements -> ifCond .)
    ELSE            shift and go to state 81


state 61

    (32) statements -> classCall .

    VAR             reduce using rule 32 (statements -> classCall .)
    ID              reduce using rule 32 (statements -> classCall .)
    INPUT           reduce using rule 32 (statements -> classCall .)
    OUTPUT          reduce using rule 32 (statements -> classCall .)
    WHILE           reduce using rule 32 (statements -> classCall .)
    IF              reduce using rule 32 (statements -> classCall .)
    CBRACKET        reduce using rule 32 (statements -> classCall .)
    RETURN          reduce using rule 32 (statements -> classCall .)


state 62

    (46) assignmentDef -> ID . ASSIGNMENT expAssignment
    (22) voidCall -> ID . OPAREN paramCall CPAREN EOF
    (73) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF

    ASSIGNMENT      shift and go to state 82
    OPAREN          shift and go to state 83
    MONEY           shift and go to state 84


state 63

    (86) input -> INPUT . OPAREN ID CPAREN EOF

    OPAREN          shift and go to state 85


state 64

    (87) output -> OUTPUT . OPAREN expRelational CPAREN EOF

    OPAREN          shift and go to state 86


state 65

    (83) whileCycle -> WHILE . OPAREN expRelational CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 87


state 66

    (84) ifCond -> IF . OPAREN expRelational CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 88


state 67

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam . CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef

    CPAREN          shift and go to state 89


state 68

    (16) param -> simpleType ID .
    (17) param -> simpleType ID . COMMA param

    CPAREN          reduce using rule 16 (param -> simpleType ID .)
    COMMA           shift and go to state 90


state 69

    (5) fxDef -> fxType FX pointFx ID OPAREN param pointFxParam . CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    CPAREN          shift and go to state 91


state 70

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef . METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    METHODS         shift and go to state 92


state 71

    (3) main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET .

    END             reduce using rule 3 (main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET .)


state 72

    (23) body -> varsDef body .

    CBRACKET        reduce using rule 23 (body -> varsDef body .)
    RETURN          reduce using rule 23 (body -> varsDef body .)


state 73

    (24) body -> statements body .

    CBRACKET        reduce using rule 24 (body -> statements body .)
    RETURN          reduce using rule 24 (body -> statements body .)


state 74

    (33) varsDef -> VAR objType . var EOF
    (39) var -> . varsType
    (40) var -> . varsType COMMA var
    (41) varsType -> . ID
    (42) varsType -> . arrDef
    (43) varsType -> . matrixDef
