Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 97    classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF
Rule 98    objType -> ID
Rule 99    varCte -> INT pointINT
Rule 100   varCte -> DEC pointDEC
Rule 101   varCte -> STRING pointSTRING
Rule 102   varCte -> TRUE pointBOOL
Rule 103   varCte -> FALSE pointBOOL
Rule 104   varCte -> ID
Rule 105   pointINT -> <empty>
Rule 106   pointDEC -> <empty>
Rule 107   pointSTRING -> <empty>
Rule 108   pointBOOL -> <empty>
Rule 109   whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
Rule 110   pointWhile1 -> <empty>
Rule 111   pointWhile2 -> <empty>
Rule 112   pointWhile3 -> <empty>
Rule 113   ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
Rule 114   ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
Rule 115   pointIfCond1 -> <empty>
Rule 116   pointIfCond2 -> <empty>
Rule 117   pointIfCond3 -> <empty>
Rule 118   input -> INPUT OPAREN ID CPAREN EOF
Rule 119   output -> OUTPUT OPAREN expRelational CPAREN EOF
Rule 120   end -> END OPAREN ID CPAREN
Rule 121   epsilon -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 57
ATTRIBUTES           : 88
BEGIN                : 1
BOOL                 : 13 24 49
CBRACKET             : 4 5 6 7 8 88 109 113 114 114
CLASS                : 88
COLON                : 88 88
COMMA                : 20 27 51
CPAREN               : 1 4 5 6 7 8 30 31 62 63 84 96 97 109 113 114 118 119 120
CSQUAREBR            : 55 56
DEC                  : 12 23 48 100
DIFFERENT            : 69
DIVIDE               : 81
ELSE                 : 114
END                  : 120
EOF                  : 7 8 30 31 44 45 59 60 96 97 118 119
EQUAL                : 68
FALSE                : 103
FX                   : 5 6 7 8
GREATERTHAN          : 70
GREATERTHANEQ        : 71
ID                   : 1 5 6 7 7 8 8 19 20 26 27 30 31 52 55 57 62 63 88 96 96 97 97 98 104 118 120
IF                   : 113 114
INPUT                : 118
INT                  : 10 21 46 99
LESSTHAN             : 72
LESSTHANEQ           : 73
MAIN                 : 4
METHODS              : 88
MINUS                : 76
MONEY                : 96 97
MULTIPLY             : 80
OBRACKET             : 4 5 6 7 8 88 109 113 114 114
OPAREN               : 1 4 5 6 7 8 30 31 62 63 84 96 97 109 113 114 118 119 120
OSQUAREBR            : 55 56
OUTPUT               : 119
PLUS                 : 75
RETURN               : 7 8
STRING               : 11 22 47 101
TRUE                 : 102
VAR                  : 44 45
VOID                 : 5 6
WHILE                : 109
error                : 

Nonterminals, with rules where they appear

arrDef               : 53 56
assignmentDef        : 37
begin                : 0
body                 : 4 5 6 7 8 34 35 109 113 114 114
classCall            : 43 61
classDef             : 1 88
end                  : 1
epsilon              : 6 8 9 31 36 63 89 97
expAssignment        : 57
expParen             : 79 80 81
expRelational        : 59 66 84 109 113 114 119
fxDef                : 1 5 6 7 8 88
fxType               : 7 8
ifCond               : 42
input                : 38
main                 : 1
matrixDef            : 54
multDiv              : 74 75 76 80 81
objType              : 44
opRelational         : 66
output               : 39
param                : 5 7 20
paramCall            : 27 30 62 96
paramType            : 19 20
plusMinus            : 65 66 75 76
pointAtt             : 88 91
pointBOOL            : 102 103
pointCheckMultDiv    : 79 80 81
pointCheckOpRel      : 66
pointCheckPlusMinus  : 74 75 76
pointClass           : 88
pointClassName       : 88
pointCreateMainCuac  : 1
pointDEC             : 100
pointEndFunc         : 5 6 7 8
pointEra             : 30 31 62 63
pointFakeBackground  : 84
pointFx              : 5 6 7 8
pointFxId            : 5 6 7 8
pointGoSub           : 30 31 62 63
pointINT             : 99
pointIfCond1         : 113 114
pointIfCond2         : 113 114
pointIfCond3         : 114
pointMain            : 4
pointParam           : 19 20
pointParamCall       : 26 27
pointParamCount      : 5 6 7 8
pointParamNum        : 26
pointParamVacio      : 31 63
pointPushAssignment  : 57
pointPushMultDiv     : 80 81
pointPushPlusMinus   : 75 76
pointRemoveFakeBackground : 84
pointReturn          : 7 8
pointSTRING          : 101
pointScopeClass      : 88
pointScopeClass2     : 88
pointWhile1          : 109
pointWhile2          : 109
pointWhile3          : 109
returnCall           : 60
statements           : 35
var                  : 44 45 51
varCte               : 55 56 85
varSimpleType        : 45
varsDef              : 34 90 91
varsType             : 50 51
voidCall             : 40
whileCycle           : 41

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end
    (2) pointCreateMainCuac -> .

    OPAREN          reduce using rule 2 (pointCreateMainCuac -> .)

    pointCreateMainCuac            shift and go to state 3

state 3

    (1) begin -> BEGIN pointCreateMainCuac . OPAREN ID CPAREN classDef fxDef main end

    OPAREN          shift and go to state 4


state 4

    (1) begin -> BEGIN pointCreateMainCuac OPAREN . ID CPAREN classDef fxDef main end

    ID              shift and go to state 5


state 5

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID . CPAREN classDef fxDef main end

    CPAREN          shift and go to state 6


state 6

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN . classDef fxDef main end
    (88) classDef -> . CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (89) classDef -> . epsilon
    (121) epsilon -> .

    CLASS           shift and go to state 8
    VOID            reduce using rule 121 (epsilon -> .)
    INT             reduce using rule 121 (epsilon -> .)
    STRING          reduce using rule 121 (epsilon -> .)
    DEC             reduce using rule 121 (epsilon -> .)
    BOOL            reduce using rule 121 (epsilon -> .)
    MAIN            reduce using rule 121 (epsilon -> .)

    classDef                       shift and go to state 7
    epsilon                        shift and go to state 9

state 7

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef . fxDef main end
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (121) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 121 (epsilon -> .)

    fxDef                          shift and go to state 10
    epsilon                        shift and go to state 12
    fxType                         shift and go to state 13

state 8

    (88) classDef -> CLASS . pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (95) pointClass -> .

    ID              reduce using rule 95 (pointClass -> .)

    pointClass                     shift and go to state 18

state 9

    (89) classDef -> epsilon .

    VOID            reduce using rule 89 (classDef -> epsilon .)
    INT             reduce using rule 89 (classDef -> epsilon .)
    STRING          reduce using rule 89 (classDef -> epsilon .)
    DEC             reduce using rule 89 (classDef -> epsilon .)
    BOOL            reduce using rule 89 (classDef -> epsilon .)
    MAIN            reduce using rule 89 (classDef -> epsilon .)


state 10

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef . main end
    (4) main -> . MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 11

    (5) fxDef -> VOID . FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID . FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef

    FX              shift and go to state 21


state 12

    (9) fxDef -> epsilon .

    MAIN            reduce using rule 9 (fxDef -> epsilon .)
    CBRACKET        reduce using rule 9 (fxDef -> epsilon .)


state 13

    (7) fxDef -> fxType . FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType . FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    FX              shift and go to state 22


state 14

    (10) fxType -> INT .

    FX              reduce using rule 10 (fxType -> INT .)


state 15

    (11) fxType -> STRING .

    FX              reduce using rule 11 (fxType -> STRING .)


state 16

    (12) fxType -> DEC .

    FX              reduce using rule 12 (fxType -> DEC .)


state 17

    (13) fxType -> BOOL .

    FX              reduce using rule 13 (fxType -> BOOL .)


state 18

    (88) classDef -> CLASS pointClass . ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ID              shift and go to state 23


state 19

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main . end
    (120) end -> . END OPAREN ID CPAREN

    END             shift and go to state 25

    end                            shift and go to state 24

state 20

    (4) main -> MAIN . pointMain OPAREN CPAREN OBRACKET body CBRACKET
    (3) pointMain -> .

    OPAREN          reduce using rule 3 (pointMain -> .)

    pointMain                      shift and go to state 26

state 21

    (5) fxDef -> VOID FX . pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX . pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (14) pointFx -> .

    ID              reduce using rule 14 (pointFx -> .)

    pointFx                        shift and go to state 27

state 22

    (7) fxDef -> fxType FX . pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX . pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (14) pointFx -> .

    ID              reduce using rule 14 (pointFx -> .)

    pointFx                        shift and go to state 28

state 23

    (88) classDef -> CLASS pointClass ID . pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (94) pointClassName -> .

    OBRACKET        reduce using rule 94 (pointClassName -> .)

    pointClassName                 shift and go to state 29

state 24

    (1) begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end .

    $end            reduce using rule 1 (begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end .)


state 25

    (120) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 30


state 26

    (4) main -> MAIN pointMain . OPAREN CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 31


state 27

    (5) fxDef -> VOID FX pointFx . ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx . ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef

    ID              shift and go to state 32


state 28

    (7) fxDef -> fxType FX pointFx . ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx . ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    ID              shift and go to state 33


state 29

    (88) classDef -> CLASS pointClass ID pointClassName . OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    OBRACKET        shift and go to state 34


state 30

    (120) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 35


state 31

    (4) main -> MAIN pointMain OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 36


state 32

    (5) fxDef -> VOID FX pointFx ID . pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID . pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (15) pointFxId -> .

    OPAREN          reduce using rule 15 (pointFxId -> .)

    pointFxId                      shift and go to state 37

state 33

    (7) fxDef -> fxType FX pointFx ID . pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID . pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (15) pointFxId -> .

    OPAREN          reduce using rule 15 (pointFxId -> .)

    pointFxId                      shift and go to state 38

state 34

    (88) classDef -> CLASS pointClass ID pointClassName OBRACKET . ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ATTRIBUTES      shift and go to state 39


state 35

    (120) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 40


state 36

    (4) main -> MAIN pointMain OPAREN CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 41


state 37

    (5) fxDef -> VOID FX pointFx ID pointFxId . OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID pointFxId . OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef

    OPAREN          shift and go to state 42


state 38

    (7) fxDef -> fxType FX pointFx ID pointFxId . OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID pointFxId . OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    OPAREN          shift and go to state 43


state 39

    (88) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES . COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    COLON           shift and go to state 44


state 40

    (120) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 120 (end -> END OPAREN ID CPAREN .)


state 41

    (4) main -> MAIN pointMain OPAREN CPAREN OBRACKET . body CBRACKET
    (34) body -> . varsDef body
    (35) body -> . statements body
    (36) body -> . epsilon
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF
    (37) statements -> . assignmentDef
    (38) statements -> . input
    (39) statements -> . output
    (40) statements -> . voidCall
    (41) statements -> . whileCycle
    (42) statements -> . ifCond
    (43) statements -> . classCall
    (121) epsilon -> .
    (57) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (118) input -> . INPUT OPAREN ID CPAREN EOF
    (119) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (31) voidCall -> . ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
    (109) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (113) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (114) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (96) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (97) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 121 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    body                           shift and go to state 45
    varsDef                        shift and go to state 46
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 42

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN . param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN . epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
    (19) param -> . paramType ID pointParam
    (20) param -> . paramType ID pointParam COMMA param
    (121) epsilon -> .
    (21) paramType -> . INT
    (22) paramType -> . STRING
    (23) paramType -> . DEC
    (24) paramType -> . BOOL

    CPAREN          reduce using rule 121 (epsilon -> .)
    INT             shift and go to state 65
    STRING          shift and go to state 66
    DEC             shift and go to state 67
    BOOL            shift and go to state 68

    param                          shift and go to state 62
    epsilon                        shift and go to state 63
    paramType                      shift and go to state 64

state 43

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN . param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN . epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (19) param -> . paramType ID pointParam
    (20) param -> . paramType ID pointParam COMMA param
    (121) epsilon -> .
    (21) paramType -> . INT
    (22) paramType -> . STRING
    (23) paramType -> . DEC
    (24) paramType -> . BOOL

    CPAREN          reduce using rule 121 (epsilon -> .)
    INT             shift and go to state 65
    STRING          shift and go to state 66
    DEC             shift and go to state 67
    BOOL            shift and go to state 68

    param                          shift and go to state 69
    epsilon                        shift and go to state 70
    paramType                      shift and go to state 64

state 44

    (88) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON . pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (90) pointAtt -> . varsDef
    (91) pointAtt -> . varsDef pointAtt
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF

    VAR             shift and go to state 49

    pointAtt                       shift and go to state 71
    varsDef                        shift and go to state 72

state 45

    (4) main -> MAIN pointMain OPAREN CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 73


state 46

    (34) body -> varsDef . body
    (34) body -> . varsDef body
    (35) body -> . statements body
    (36) body -> . epsilon
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF
    (37) statements -> . assignmentDef
    (38) statements -> . input
    (39) statements -> . output
    (40) statements -> . voidCall
    (41) statements -> . whileCycle
    (42) statements -> . ifCond
    (43) statements -> . classCall
    (121) epsilon -> .
    (57) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (118) input -> . INPUT OPAREN ID CPAREN EOF
    (119) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (31) voidCall -> . ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
    (109) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (113) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (114) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (96) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (97) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 121 (epsilon -> .)
    RETURN          reduce using rule 121 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    varsDef                        shift and go to state 46
    body                           shift and go to state 74
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 47

    (35) body -> statements . body
    (34) body -> . varsDef body
    (35) body -> . statements body
    (36) body -> . epsilon
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF
    (37) statements -> . assignmentDef
    (38) statements -> . input
    (39) statements -> . output
    (40) statements -> . voidCall
    (41) statements -> . whileCycle
    (42) statements -> . ifCond
    (43) statements -> . classCall
    (121) epsilon -> .
    (57) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (118) input -> . INPUT OPAREN ID CPAREN EOF
    (119) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (31) voidCall -> . ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
    (109) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (113) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (114) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (96) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (97) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 121 (epsilon -> .)
    RETURN          reduce using rule 121 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
