Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CSQUAREBR
    DIFFERENT
    DO
    ELSE
    EQUAL
    EXP
    FOR
    GREATERTHAN
    GREATERTHANEQ
    IF
    INPUT
    LESSTHAN
    LESSTHANEQ
    OR
    OSQUAREBR
    OUTPUT
    WHILE

Grammar

Rule 0     S' -> begin
    (21) funcion -> . tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
    (44) epsilon -> .
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VAR             shift and go to state 12
    ID              shift and go to state 6
    VOID            shift and go to state 16
    MAIN            reduce using rule 44 (epsilon -> .)
    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

  ! ID              [ reduce using rule 44 (epsilon -> .) ]
  ! VOID            [ reduce using rule 44 (epsilon -> .) ]
  ! INT             [ reduce using rule 44 (epsilon -> .) ]
  ! DEC             [ reduce using rule 44 (epsilon -> .) ]
  ! STRING          [ reduce using rule 44 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 44 (epsilon -> .) ]

    bloque                         shift and go to state 7
    declaracionVarAux              shift and go to state 8
    estatutoAux                    shift and go to state 9
    declaracionVar                 shift and go to state 10
    estatuto                       shift and go to state 11
    asignacion                     shift and go to state 13
    funcion                        shift and go to state 14
    epsilon                        shift and go to state 15
    tipo                           shift and go to state 17

state 6

    (26) asignacion -> ID . ASSIGNMENT expresion EOF

    ASSIGNMENT      shift and go to state 22


state 7

    (1) begin -> BEGIN OPAREN ID CPAREN bloque . main end
    (2) main -> . MAIN OPAREN CPAREN OBRACKET bloque CBRACKET

    MAIN            shift and go to state 24

    main                           shift and go to state 23

state 8

    (3) bloque -> declaracionVarAux . estatutoAux
    (6) declaracionVarAux -> declaracionVarAux . declaracionVarAux
    (15) estatutoAux -> . estatuto
    (16) estatutoAux -> . estatutoAux estatutoAux
    (5) declaracionVarAux -> . declaracionVar
    (6) declaracionVarAux -> . declaracionVarAux declaracionVarAux
    (17) estatuto -> . asignacion
    (18) estatuto -> . funcion
    (19) estatuto -> . epsilon
    (7) declaracionVar -> . VAR vars
    (26) asignacion -> . ID ASSIGNMENT expresion EOF
    (20) funcion -> . VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
    (21) funcion -> . tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
    (44) epsilon -> .
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VAR             shift and go to state 12
    ID              shift and go to state 6
    VOID            shift and go to state 16
    MAIN            reduce using rule 44 (epsilon -> .)
    CBRACKET        reduce using rule 44 (epsilon -> .)
    RETURN          reduce using rule 44 (epsilon -> .)
    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

  ! ID              [ reduce using rule 44 (epsilon -> .) ]
  ! VOID            [ reduce using rule 44 (epsilon -> .) ]
  ! INT             [ reduce using rule 44 (epsilon -> .) ]
  ! DEC             [ reduce using rule 44 (epsilon -> .) ]
  ! STRING          [ reduce using rule 44 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 44 (epsilon -> .) ]

    declaracionVarAux              shift and go to state 25
    estatutoAux                    shift and go to state 26
    estatuto                       shift and go to state 11
    declaracionVar                 shift and go to state 10
    asignacion                     shift and go to state 13
    funcion                        shift and go to state 14
    epsilon                        shift and go to state 15
    tipo                           shift and go to state 17

state 9

    (4) bloque -> estatutoAux .
    (16) estatutoAux -> estatutoAux . estatutoAux
    (15) estatutoAux -> . estatuto
    (16) estatutoAux -> . estatutoAux estatutoAux
    (17) estatuto -> . asignacion
    (18) estatuto -> . funcion
    (19) estatuto -> . epsilon
    (26) asignacion -> . ID ASSIGNMENT expresion EOF
    (20) funcion -> . VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
    (21) funcion -> . tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
    (44) epsilon -> .
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 4 (bloque -> estatutoAux .)
  ! reduce/reduce conflict for CBRACKET resolved using rule 4 (bloque -> estatutoAux .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (bloque -> estatutoAux .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    MAIN            reduce using rule 4 (bloque -> estatutoAux .)
    CBRACKET        reduce using rule 4 (bloque -> estatutoAux .)
    RETURN          reduce using rule 4 (bloque -> estatutoAux .)
    ID              shift and go to state 6
    VOID            shift and go to state 16
    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

  ! ID              [ reduce using rule 44 (epsilon -> .) ]
  ! VOID            [ reduce using rule 44 (epsilon -> .) ]
  ! INT             [ reduce using rule 44 (epsilon -> .) ]
  ! DEC             [ reduce using rule 44 (epsilon -> .) ]
  ! STRING          [ reduce using rule 44 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 44 (epsilon -> .) ]
  ! MAIN            [ reduce using rule 44 (epsilon -> .) ]
  ! CBRACKET        [ reduce using rule 44 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 44 (epsilon -> .) ]

    estatutoAux                    shift and go to state 27
    estatuto                       shift and go to state 11
    asignacion                     shift and go to state 13
    funcion                        shift and go to state 14
    epsilon                        shift and go to state 15
    tipo                           shift and go to state 17

state 10

    (5) declaracionVarAux -> declaracionVar .

    VAR             reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    ID              reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    VOID            reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    INT             reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    DEC             reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    STRING          reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    BOOL            reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    MAIN            reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    CBRACKET        reduce using rule 5 (declaracionVarAux -> declaracionVar .)
    RETURN          reduce using rule 5 (declaracionVarAux -> declaracionVar .)


state 11

    (15) estatutoAux -> estatuto .

    ID              reduce using rule 15 (estatutoAux -> estatuto .)
    VOID            reduce using rule 15 (estatutoAux -> estatuto .)
    INT             reduce using rule 15 (estatutoAux -> estatuto .)
    DEC             reduce using rule 15 (estatutoAux -> estatuto .)
    STRING          reduce using rule 15 (estatutoAux -> estatuto .)
    BOOL            reduce using rule 15 (estatutoAux -> estatuto .)
    MAIN            reduce using rule 15 (estatutoAux -> estatuto .)
    CBRACKET        reduce using rule 15 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 15 (estatutoAux -> estatuto .)


state 12

    (7) declaracionVar -> VAR . vars
    (8) vars -> . tipo var EOF
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    vars                           shift and go to state 28
    tipo                           shift and go to state 29

state 13

    (17) estatuto -> asignacion .

    ID              reduce using rule 17 (estatuto -> asignacion .)
    VOID            reduce using rule 17 (estatuto -> asignacion .)
    INT             reduce using rule 17 (estatuto -> asignacion .)
    DEC             reduce using rule 17 (estatuto -> asignacion .)
    STRING          reduce using rule 17 (estatuto -> asignacion .)
    BOOL            reduce using rule 17 (estatuto -> asignacion .)
    MAIN            reduce using rule 17 (estatuto -> asignacion .)
    CBRACKET        reduce using rule 17 (estatuto -> asignacion .)
    RETURN          reduce using rule 17 (estatuto -> asignacion .)


state 14

    (18) estatuto -> funcion .

    ID              reduce using rule 18 (estatuto -> funcion .)
    VOID            reduce using rule 18 (estatuto -> funcion .)
    INT             reduce using rule 18 (estatuto -> funcion .)
    DEC             reduce using rule 18 (estatuto -> funcion .)
    STRING          reduce using rule 18 (estatuto -> funcion .)
    BOOL            reduce using rule 18 (estatuto -> funcion .)
    MAIN            reduce using rule 18 (estatuto -> funcion .)
    CBRACKET        reduce using rule 18 (estatuto -> funcion .)
    RETURN          reduce using rule 18 (estatuto -> funcion .)


state 15

    (19) estatuto -> epsilon .

    ID              reduce using rule 19 (estatuto -> epsilon .)
    VOID            reduce using rule 19 (estatuto -> epsilon .)
    INT             reduce using rule 19 (estatuto -> epsilon .)
    DEC             reduce using rule 19 (estatuto -> epsilon .)
    STRING          reduce using rule 19 (estatuto -> epsilon .)
    BOOL            reduce using rule 19 (estatuto -> epsilon .)
    MAIN            reduce using rule 19 (estatuto -> epsilon .)
    CBRACKET        reduce using rule 19 (estatuto -> epsilon .)
    RETURN          reduce using rule 19 (estatuto -> epsilon .)


state 16

    (20) funcion -> VOID . FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET

    FX              shift and go to state 30


state 17

    (21) funcion -> tipo . FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET

    FX              shift and go to state 31


state 18

    (11) tipo -> INT .

    FX              reduce using rule 11 (tipo -> INT .)
    ID              reduce using rule 11 (tipo -> INT .)


state 19

    (12) tipo -> DEC .

    FX              reduce using rule 12 (tipo -> DEC .)
    ID              reduce using rule 12 (tipo -> DEC .)


state 20

    (13) tipo -> STRING .

    FX              reduce using rule 13 (tipo -> STRING .)
    ID              reduce using rule 13 (tipo -> STRING .)


state 21

    (14) tipo -> BOOL .

    FX              reduce using rule 14 (tipo -> BOOL .)
    ID              reduce using rule 14 (tipo -> BOOL .)


state 22

    (26) asignacion -> ID ASSIGNMENT . expresion EOF
    (27) expresion -> . exp
    (28) exp -> . termino
    (29) exp -> . termino PLUS exp
    (30) exp -> . termino MINUS exp
    (31) termino -> . factor
    (32) termino -> . factor MULTIPLY termino
    (33) termino -> . factor DIVIDE termino
    (34) factor -> . varCTE
    (35) factor -> . OPAREN expresion CPAREN
    (36) factor -> . PLUS varCTE
    (37) factor -> . MINUS varCTE
    (38) varCTE -> . ID
    (39) varCTE -> . INT
    (40) varCTE -> . DEC
    (41) varCTE -> . STRING
    (42) varCTE -> . BOOL

    OPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 32
    INT             shift and go to state 41
    DEC             shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44

    expresion                      shift and go to state 33
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    varCTE                         shift and go to state 39

state 23

    (1) begin -> BEGIN OPAREN ID CPAREN bloque main . end
    (43) end -> . END OPAREN ID CPAREN

    END             shift and go to state 46

    end                            shift and go to state 45

state 24

    (2) main -> MAIN . OPAREN CPAREN OBRACKET bloque CBRACKET

    OPAREN          shift and go to state 47


state 25

    (6) declaracionVarAux -> declaracionVarAux declaracionVarAux .
    (6) declaracionVarAux -> declaracionVarAux . declaracionVarAux
    (5) declaracionVarAux -> . declaracionVar
    (6) declaracionVarAux -> . declaracionVarAux declaracionVarAux
    (7) declaracionVar -> . VAR vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    VOID            reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    INT             reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    DEC             reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    STRING          reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    BOOL            reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    MAIN            reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    CBRACKET        reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    RETURN          reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .)
    VAR             shift and go to state 12

  ! VAR             [ reduce using rule 6 (declaracionVarAux -> declaracionVarAux declaracionVarAux .) ]

    declaracionVarAux              shift and go to state 25
    declaracionVar                 shift and go to state 10

state 26

    (3) bloque -> declaracionVarAux estatutoAux .
    (16) estatutoAux -> estatutoAux . estatutoAux
    (15) estatutoAux -> . estatuto
    (16) estatutoAux -> . estatutoAux estatutoAux
    (17) estatuto -> . asignacion
    (18) estatuto -> . funcion
    (19) estatuto -> . epsilon
    (26) asignacion -> . ID ASSIGNMENT expresion EOF
    (20) funcion -> . VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
    (21) funcion -> . tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
    (44) epsilon -> .
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 3 (bloque -> declaracionVarAux estatutoAux .)
  ! reduce/reduce conflict for CBRACKET resolved using rule 3 (bloque -> declaracionVarAux estatutoAux .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (bloque -> declaracionVarAux estatutoAux .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    MAIN            reduce using rule 3 (bloque -> declaracionVarAux estatutoAux .)
    CBRACKET        reduce using rule 3 (bloque -> declaracionVarAux estatutoAux .)
    RETURN          reduce using rule 3 (bloque -> declaracionVarAux estatutoAux .)
    ID              shift and go to state 6
    VOID            shift and go to state 16
    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

  ! ID              [ reduce using rule 44 (epsilon -> .) ]
  ! VOID            [ reduce using rule 44 (epsilon -> .) ]
  ! INT             [ reduce using rule 44 (epsilon -> .) ]
  ! DEC             [ reduce using rule 44 (epsilon -> .) ]
  ! STRING          [ reduce using rule 44 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 44 (epsilon -> .) ]
  ! MAIN            [ reduce using rule 44 (epsilon -> .) ]
  ! CBRACKET        [ reduce using rule 44 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 44 (epsilon -> .) ]

    estatutoAux                    shift and go to state 27
    estatuto                       shift and go to state 11
    asignacion                     shift and go to state 13
    funcion                        shift and go to state 14
    epsilon                        shift and go to state 15
    tipo                           shift and go to state 17

state 27

    (16) estatutoAux -> estatutoAux estatutoAux .
    (16) estatutoAux -> estatutoAux . estatutoAux
    (15) estatutoAux -> . estatuto
    (16) estatutoAux -> . estatutoAux estatutoAux
    (17) estatuto -> . asignacion
    (18) estatuto -> . funcion
    (19) estatuto -> . epsilon
    (26) asignacion -> . ID ASSIGNMENT expresion EOF
    (20) funcion -> . VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
    (21) funcion -> . tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
    (44) epsilon -> .
    (11) tipo -> . INT
    (12) tipo -> . DEC
    (13) tipo -> . STRING
    (14) tipo -> . BOOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
  ! reduce/reduce conflict for DEC resolved using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
  ! reduce/reduce conflict for STRING resolved using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
  ! reduce/reduce conflict for BOOL resolved using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
  ! reduce/reduce conflict for MAIN resolved using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
  ! reduce/reduce conflict for CBRACKET resolved using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    MAIN            reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
    CBRACKET        reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
    RETURN          reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .)
    ID              shift and go to state 6
    VOID            shift and go to state 16
    INT             shift and go to state 18
    DEC             shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

  ! ID              [ reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .) ]
  ! VOID            [ reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .) ]
  ! INT             [ reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .) ]
  ! DEC             [ reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .) ]
  ! STRING          [ reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .) ]
  ! BOOL            [ reduce using rule 16 (estatutoAux -> estatutoAux estatutoAux .) ]
  ! ID              [ reduce using rule 44 (epsilon -> .) ]
  ! VOID            [ reduce using rule 44 (epsilon -> .) ]
  ! INT             [ reduce using rule 44 (epsilon -> .) ]
  ! DEC             [ reduce using rule 44 (epsilon -> .) ]
  ! STRING          [ reduce using rule 44 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 44 (epsilon -> .) ]
  ! MAIN            [ reduce using rule 44 (epsilon -> .) ]
  ! CBRACKET        [ reduce using rule 44 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 44 (epsilon -> .) ]

    estatutoAux                    shift and go to state 27
    estatuto                       shift and go to state 11
    asignacion                     shift and go to state 13
    funcion                        shift and go to state 14
    epsilon                        shift and go to state 15
    tipo                           shift and go to state 17

state 28

    (7) declaracionVar -> VAR vars .

    VAR             reduce using rule 7 (declaracionVar -> VAR vars .)
    ID              reduce using rule 7 (declaracionVar -> VAR vars .)
    VOID            reduce using rule 7 (declaracionVar -> VAR vars .)
    INT             reduce using rule 7 (declaracionVar -> VAR vars .)
    DEC             reduce using rule 7 (declaracionVar -> VAR vars .)
    STRING          reduce using rule 7 (declaracionVar -> VAR vars .)
    BOOL            reduce using rule 7 (declaracionVar -> VAR vars .)
    MAIN            reduce using rule 7 (declaracionVar -> VAR vars .)
    CBRACKET        reduce using rule 7 (declaracionVar -> VAR vars .)
    RETURN          reduce using rule 7 (declaracionVar -> VAR vars .)


state 29

    (8) vars -> tipo . var EOF
    (9) var -> . ID
    (10) var -> . ID COMMA var

    ID              shift and go to state 49

    var                            shift and go to state 48

state 30

    (20) funcion -> VOID FX . ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET

    ID              shift and go to state 50


state 31

    (21) funcion -> tipo FX . ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET

    ID              shift and go to state 51


state 32

    (38) varCTE -> ID .

    MULTIPLY        reduce using rule 38 (varCTE -> ID .)
    DIVIDE          reduce using rule 38 (varCTE -> ID .)
    PLUS            reduce using rule 38 (varCTE -> ID .)
    MINUS           reduce using rule 38 (varCTE -> ID .)
    EOF             reduce using rule 38 (varCTE -> ID .)
    CPAREN          reduce using rule 38 (varCTE -> ID .)


state 33

    (26) asignacion -> ID ASSIGNMENT expresion . EOF

    EOF             shift and go to state 52


state 34

    (27) expresion -> exp .

    EOF             reduce using rule 27 (expresion -> exp .)
    CPAREN          reduce using rule 27 (expresion -> exp .)


state 35

    (28) exp -> termino .
    (29) exp -> termino . PLUS exp
    (30) exp -> termino . MINUS exp

    EOF             reduce using rule 28 (exp -> termino .)
    CPAREN          reduce using rule 28 (exp -> termino .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 36

    (36) factor -> PLUS . varCTE
    (38) varCTE -> . ID
    (39) varCTE -> . INT
    (40) varCTE -> . DEC
    (41) varCTE -> . STRING
    (42) varCTE -> . BOOL

    ID              shift and go to state 32
    INT             shift and go to state 41
    DEC             shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44

    varCTE                         shift and go to state 55

state 37

    (37) factor -> MINUS . varCTE
    (38) varCTE -> . ID
    (39) varCTE -> . INT
    (40) varCTE -> . DEC
    (41) varCTE -> . STRING
    (42) varCTE -> . BOOL

    ID              shift and go to state 32
    INT             shift and go to state 41
    DEC             shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44

    varCTE                         shift and go to state 56

state 38

    (31) termino -> factor .
    (32) termino -> factor . MULTIPLY termino
    (33) termino -> factor . DIVIDE termino

    PLUS            reduce using rule 31 (termino -> factor .)
    MINUS           reduce using rule 31 (termino -> factor .)
    EOF             reduce using rule 31 (termino -> factor .)
    CPAREN          reduce using rule 31 (termino -> factor .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58


state 39

    (34) factor -> varCTE .

    MULTIPLY        reduce using rule 34 (factor -> varCTE .)
    DIVIDE          reduce using rule 34 (factor -> varCTE .)
    PLUS            reduce using rule 34 (factor -> varCTE .)
    MINUS           reduce using rule 34 (factor -> varCTE .)
    EOF             reduce using rule 34 (factor -> varCTE .)
    CPAREN          reduce using rule 34 (factor -> varCTE .)


state 40

    (35) factor -> OPAREN . expresion CPAREN
    (27) expresion -> . exp
    (28) exp -> . termino
    (29) exp -> . termino PLUS exp
    (30) exp -> . termino MINUS exp
    (31) termino -> . factor
    (32) termino -> . factor MULTIPLY termino
    (33) termino -> . factor DIVIDE termino
    (34) factor -> . varCTE
    (35) factor -> . OPAREN expresion CPAREN
    (36) factor -> . PLUS varCTE
    (37) factor -> . MINUS varCTE
    (38) varCTE -> . ID
    (39) varCTE -> . INT
