Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
OPAREN               : 1 2 3 4 12 36 51 55 65 66 68 69 70
OSQUAREBR            : 30 31
OUTPUT               : 69
PLUS                 : 46
RETURN               : 4
STRING               : 57 63
VAR                  : 23 24
VOID                 : 3
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

arrDef               : 28 31
assignmentDef        : 16
begin                : 0
body                 : 2 3 4 13 14
classCall            : 22 35
classDef             : 1 53
end                  : 1
epsilon              : 5 8 11 15 54
expAssignment        : 32
expParen             : 48 49 50
expRelational        : 33 38 51 65 66 69
fxDef                : 1 3 4 53
ifCond               : 21 67
input                : 17
main                 : 1
matrixDef            : 29
multDiv              : 45 46 47 49 50
objType              : 23
opRelational         : 38
output               : 18
param                : 3 4 7
paramCall            : 10 12 36 55
plusMinus            : 37 38 46 47
returnCall           : 34
simpleType           : 4 6 7 24
statements           : 14 65 66 67
var                  : 23 24 26
varCte               : 30 31 52
varsDef              : 13 53
varsType             : 25 26
voidCall             : 19
whileCycle           : 20

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN OPAREN ID CPAREN classDef fxDef main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . OPAREN ID CPAREN classDef fxDef main end

    OPAREN          shift and go to state 3


state 3

    (1) begin -> BEGIN OPAREN . ID CPAREN classDef fxDef main end

    ID              shift and go to state 4


state 4

    (1) begin -> BEGIN OPAREN ID . CPAREN classDef fxDef main end

    CPAREN          shift and go to state 5


state 5

    (1) begin -> BEGIN OPAREN ID CPAREN . classDef fxDef main end
    (53) classDef -> . CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef
    (54) classDef -> . epsilon
    (71) epsilon -> .

    CLASS           shift and go to state 7
    VOID            reduce using rule 71 (epsilon -> .)
    INT             reduce using rule 71 (epsilon -> .)
    STRING          reduce using rule 71 (epsilon -> .)
    DEC             reduce using rule 71 (epsilon -> .)
    BOOL            reduce using rule 71 (epsilon -> .)
    MAIN            reduce using rule 71 (epsilon -> .)

    classDef                       shift and go to state 6
    epsilon                        shift and go to state 8

state 6

    (1) begin -> BEGIN OPAREN ID CPAREN classDef . fxDef main end
    (3) fxDef -> . VOID FX ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (4) fxDef -> . simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (5) fxDef -> . epsilon
    (56) simpleType -> . INT
    (57) simpleType -> . STRING
    (58) simpleType -> . DEC
    (59) simpleType -> . BOOL
    (71) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 71 (epsilon -> .)

    fxDef                          shift and go to state 9
    simpleType                     shift and go to state 11
    epsilon                        shift and go to state 12

state 7

    (53) classDef -> CLASS . ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    ID              shift and go to state 17


state 8

    (54) classDef -> epsilon .

    VOID            reduce using rule 54 (classDef -> epsilon .)
    INT             reduce using rule 54 (classDef -> epsilon .)
    STRING          reduce using rule 54 (classDef -> epsilon .)
    DEC             reduce using rule 54 (classDef -> epsilon .)
    BOOL            reduce using rule 54 (classDef -> epsilon .)
    MAIN            reduce using rule 54 (classDef -> epsilon .)


state 9

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef . main end
    (2) main -> . MAIN OPAREN CPAREN OBRACKET body CBRACKET

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (3) fxDef -> VOID . FX ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef

    FX              shift and go to state 20


state 11

    (4) fxDef -> simpleType . FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef

    FX              shift and go to state 21


state 12

    (5) fxDef -> epsilon .

    MAIN            reduce using rule 5 (fxDef -> epsilon .)
    CBRACKET        reduce using rule 5 (fxDef -> epsilon .)


state 13

    (56) simpleType -> INT .

    FX              reduce using rule 56 (simpleType -> INT .)
    ID              reduce using rule 56 (simpleType -> INT .)


state 14

    (57) simpleType -> STRING .

    FX              reduce using rule 57 (simpleType -> STRING .)
    ID              reduce using rule 57 (simpleType -> STRING .)


state 15

    (58) simpleType -> DEC .

    FX              reduce using rule 58 (simpleType -> DEC .)
    ID              reduce using rule 58 (simpleType -> DEC .)


state 16

    (59) simpleType -> BOOL .

    FX              reduce using rule 59 (simpleType -> BOOL .)
    ID              reduce using rule 59 (simpleType -> BOOL .)


state 17

    (53) classDef -> CLASS ID . OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    OBRACKET        shift and go to state 22


state 18

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main . end
    (70) end -> . END OPAREN ID CPAREN

    END             shift and go to state 24

    end                            shift and go to state 23

state 19

    (2) main -> MAIN . OPAREN CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 25


state 20

    (3) fxDef -> VOID FX . ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef

    ID              shift and go to state 26


state 21

    (4) fxDef -> simpleType FX . ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef

    ID              shift and go to state 27


state 22

    (53) classDef -> CLASS ID OBRACKET . ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    ATTRIBUTES      shift and go to state 28


state 23

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .

    $end            reduce using rule 1 (begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .)


state 24

    (70) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 29


state 25

    (2) main -> MAIN OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 30


state 26

    (3) fxDef -> VOID FX ID . OPAREN param CPAREN OBRACKET body CBRACKET fxDef

    OPAREN          shift and go to state 31


state 27

    (4) fxDef -> simpleType FX ID . OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef

    OPAREN          shift and go to state 32


state 28

    (53) classDef -> CLASS ID OBRACKET ATTRIBUTES . COLON varsDef METHODS COLON fxDef CBRACKET classDef

    COLON           shift and go to state 33


state 29

    (70) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 34


state 30

    (2) main -> MAIN OPAREN CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 35


state 31

    (3) fxDef -> VOID FX ID OPAREN . param CPAREN OBRACKET body CBRACKET fxDef
    (6) param -> . simpleType ID
    (7) param -> . simpleType ID COMMA param
    (8) param -> . epsilon
    (56) simpleType -> . INT
    (57) simpleType -> . STRING
    (58) simpleType -> . DEC
    (59) simpleType -> . BOOL
    (71) epsilon -> .

    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CPAREN          reduce using rule 71 (epsilon -> .)

    param                          shift and go to state 36
    simpleType                     shift and go to state 37
    epsilon                        shift and go to state 38

state 32

    (4) fxDef -> simpleType FX ID OPAREN . param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (6) param -> . simpleType ID
    (7) param -> . simpleType ID COMMA param
    (8) param -> . epsilon
    (56) simpleType -> . INT
    (57) simpleType -> . STRING
    (58) simpleType -> . DEC
    (59) simpleType -> . BOOL
    (71) epsilon -> .

    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CPAREN          reduce using rule 71 (epsilon -> .)

    simpleType                     shift and go to state 37
    param                          shift and go to state 39
    epsilon                        shift and go to state 38

state 33

    (53) classDef -> CLASS ID OBRACKET ATTRIBUTES COLON . varsDef METHODS COLON fxDef CBRACKET classDef
    (23) varsDef -> . VAR objType var EOF
    (24) varsDef -> . VAR simpleType var EOF

    VAR             shift and go to state 41

    varsDef                        shift and go to state 40

state 34

    (70) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 42


state 35

    (2) main -> MAIN OPAREN CPAREN OBRACKET . body CBRACKET
    (13) body -> . varsDef body
    (14) body -> . statements body
    (15) body -> . epsilon
    (23) varsDef -> . VAR objType var EOF
    (24) varsDef -> . VAR simpleType var EOF
    (16) statements -> . assignmentDef
    (17) statements -> . input
    (18) statements -> . output
    (19) statements -> . voidCall
    (20) statements -> . whileCycle
    (21) statements -> . ifCond
    (22) statements -> . classCall
    (71) epsilon -> .
    (32) assignmentDef -> . ID ASSIGNMENT expAssignment
    (68) input -> . INPUT OPAREN ID CPAREN EOF
    (69) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (12) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (65) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (66) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (67) ifCond -> . ifCond ELSE OBRACKET statements CBRACKET
    (55) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 41
    CBRACKET        reduce using rule 71 (epsilon -> .)
    ID              shift and go to state 54
    INPUT           shift and go to state 55
    OUTPUT          shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58

    body                           shift and go to state 43
    varsDef                        shift and go to state 44
    statements                     shift and go to state 45
    epsilon                        shift and go to state 46
    assignmentDef                  shift and go to state 47
    input                          shift and go to state 48
    output                         shift and go to state 49
    voidCall                       shift and go to state 50
    whileCycle                     shift and go to state 51
    ifCond                         shift and go to state 52
    classCall                      shift and go to state 53

state 36

    (3) fxDef -> VOID FX ID OPAREN param . CPAREN OBRACKET body CBRACKET fxDef

    CPAREN          shift and go to state 59


state 37

    (6) param -> simpleType . ID
    (7) param -> simpleType . ID COMMA param

    ID              shift and go to state 60


state 38

    (8) param -> epsilon .

    CPAREN          reduce using rule 8 (param -> epsilon .)


state 39

    (4) fxDef -> simpleType FX ID OPAREN param . CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef

    CPAREN          shift and go to state 61


state 40

    (53) classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef . METHODS COLON fxDef CBRACKET classDef

    METHODS         shift and go to state 62


state 41

    (23) varsDef -> VAR . objType var EOF
    (24) varsDef -> VAR . simpleType var EOF
    (60) objType -> . ID
    (56) simpleType -> . INT
    (57) simpleType -> . STRING
    (58) simpleType -> . DEC
    (59) simpleType -> . BOOL

    ID              shift and go to state 65
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16

    objType                        shift and go to state 63
    simpleType                     shift and go to state 64

state 42

    (70) end -> END OPAREN ID CPAREN .

    $end            reduce using rule 70 (end -> END OPAREN ID CPAREN .)


state 43

    (2) main -> MAIN OPAREN CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 66


state 44

    (13) body -> varsDef . body
    (13) body -> . varsDef body
    (14) body -> . statements body
    (15) body -> . epsilon
    (23) varsDef -> . VAR objType var EOF
    (24) varsDef -> . VAR simpleType var EOF
    (16) statements -> . assignmentDef
    (17) statements -> . input
    (18) statements -> . output
    (19) statements -> . voidCall
    (20) statements -> . whileCycle
    (21) statements -> . ifCond
    (22) statements -> . classCall
    (71) epsilon -> .
    (32) assignmentDef -> . ID ASSIGNMENT expAssignment
    (68) input -> . INPUT OPAREN ID CPAREN EOF
    (69) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (12) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (65) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (66) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (67) ifCond -> . ifCond ELSE OBRACKET statements CBRACKET
    (55) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 41
    CBRACKET        reduce using rule 71 (epsilon -> .)
    RETURN          reduce using rule 71 (epsilon -> .)
    ID              shift and go to state 54
    INPUT           shift and go to state 55
    OUTPUT          shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58

    varsDef                        shift and go to state 44
    body                           shift and go to state 67
    statements                     shift and go to state 45
    epsilon                        shift and go to state 46
    assignmentDef                  shift and go to state 47
    input                          shift and go to state 48
    output                         shift and go to state 49
    voidCall                       shift and go to state 50
    whileCycle                     shift and go to state 51
    ifCond                         shift and go to state 52
    classCall                      shift and go to state 53

state 45

    (14) body -> statements . body
    (13) body -> . varsDef body
    (14) body -> . statements body
    (15) body -> . epsilon
    (23) varsDef -> . VAR objType var EOF
    (24) varsDef -> . VAR simpleType var EOF
    (16) statements -> . assignmentDef
    (17) statements -> . input
    (18) statements -> . output
    (19) statements -> . voidCall
    (20) statements -> . whileCycle
    (21) statements -> . ifCond
    (22) statements -> . classCall
    (71) epsilon -> .
    (32) assignmentDef -> . ID ASSIGNMENT expAssignment
    (68) input -> . INPUT OPAREN ID CPAREN EOF
    (69) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (12) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (65) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (66) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (67) ifCond -> . ifCond ELSE OBRACKET statements CBRACKET
    (55) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 41
    CBRACKET        reduce using rule 71 (epsilon -> .)
    RETURN          reduce using rule 71 (epsilon -> .)
    ID              shift and go to state 54
    INPUT           shift and go to state 55
    OUTPUT          shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58

    statements                     shift and go to state 45
    body                           shift and go to state 68
    varsDef                        shift and go to state 44
    epsilon                        shift and go to state 46
    assignmentDef                  shift and go to state 47
    input                          shift and go to state 48
    output                         shift and go to state 49
    voidCall                       shift and go to state 50
    whileCycle                     shift and go to state 51
    ifCond                         shift and go to state 52
    classCall                      shift and go to state 53

state 46

    (15) body -> epsilon .

    CBRACKET        reduce using rule 15 (body -> epsilon .)
    RETURN          reduce using rule 15 (body -> epsilon .)


state 47

    (16) statements -> assignmentDef .

    VAR             reduce using rule 16 (statements -> assignmentDef .)
    ID              reduce using rule 16 (statements -> assignmentDef .)
    INPUT           reduce using rule 16 (statements -> assignmentDef .)
    OUTPUT          reduce using rule 16 (statements -> assignmentDef .)
    WHILE           reduce using rule 16 (statements -> assignmentDef .)
    IF              reduce using rule 16 (statements -> assignmentDef .)
    CBRACKET        reduce using rule 16 (statements -> assignmentDef .)
    RETURN          reduce using rule 16 (statements -> assignmentDef .)


state 48

    (17) statements -> input .

    VAR             reduce using rule 17 (statements -> input .)
    ID              reduce using rule 17 (statements -> input .)
    INPUT           reduce using rule 17 (statements -> input .)
    OUTPUT          reduce using rule 17 (statements -> input .)
    WHILE           reduce using rule 17 (statements -> input .)
    IF              reduce using rule 17 (statements -> input .)
    CBRACKET        reduce using rule 17 (statements -> input .)
    RETURN          reduce using rule 17 (statements -> input .)


state 49

    (18) statements -> output .

    VAR             reduce using rule 18 (statements -> output .)
    ID              reduce using rule 18 (statements -> output .)
    INPUT           reduce using rule 18 (statements -> output .)
    OUTPUT          reduce using rule 18 (statements -> output .)
    WHILE           reduce using rule 18 (statements -> output .)
    IF              reduce using rule 18 (statements -> output .)
    CBRACKET        reduce using rule 18 (statements -> output .)
    RETURN          reduce using rule 18 (statements -> output .)


state 50

    (19) statements -> voidCall .

    VAR             reduce using rule 19 (statements -> voidCall .)
    ID              reduce using rule 19 (statements -> voidCall .)
    INPUT           reduce using rule 19 (statements -> voidCall .)
    OUTPUT          reduce using rule 19 (statements -> voidCall .)
    WHILE           reduce using rule 19 (statements -> voidCall .)
    IF              reduce using rule 19 (statements -> voidCall .)
    CBRACKET        reduce using rule 19 (statements -> voidCall .)
    RETURN          reduce using rule 19 (statements -> voidCall .)


state 51

    (20) statements -> whileCycle .

    VAR             reduce using rule 20 (statements -> whileCycle .)
    ID              reduce using rule 20 (statements -> whileCycle .)
    INPUT           reduce using rule 20 (statements -> whileCycle .)
    OUTPUT          reduce using rule 20 (statements -> whileCycle .)
    WHILE           reduce using rule 20 (statements -> whileCycle .)
    IF              reduce using rule 20 (statements -> whileCycle .)
    CBRACKET        reduce using rule 20 (statements -> whileCycle .)
    RETURN          reduce using rule 20 (statements -> whileCycle .)


state 52

    (21) statements -> ifCond .
    (67) ifCond -> ifCond . ELSE OBRACKET statements CBRACKET

    VAR             reduce using rule 21 (statements -> ifCond .)
    ID              reduce using rule 21 (statements -> ifCond .)
    INPUT           reduce using rule 21 (statements -> ifCond .)
    OUTPUT          reduce using rule 21 (statements -> ifCond .)
    WHILE           reduce using rule 21 (statements -> ifCond .)
    IF              reduce using rule 21 (statements -> ifCond .)
    CBRACKET        reduce using rule 21 (statements -> ifCond .)
    RETURN          reduce using rule 21 (statements -> ifCond .)
    ELSE            shift and go to state 69


state 53

    (22) statements -> classCall .

    VAR             reduce using rule 22 (statements -> classCall .)
    ID              reduce using rule 22 (statements -> classCall .)
    INPUT           reduce using rule 22 (statements -> classCall .)
    OUTPUT          reduce using rule 22 (statements -> classCall .)
    WHILE           reduce using rule 22 (statements -> classCall .)
    IF              reduce using rule 22 (statements -> classCall .)
    CBRACKET        reduce using rule 22 (statements -> classCall .)
    RETURN          reduce using rule 22 (statements -> classCall .)


state 54

    (32) assignmentDef -> ID . ASSIGNMENT expAssignment
    (12) voidCall -> ID . OPAREN paramCall CPAREN EOF
    (55) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF

    ASSIGNMENT      shift and go to state 70
    OPAREN          shift and go to state 71
    MONEY           shift and go to state 72


state 55

    (68) input -> INPUT . OPAREN ID CPAREN EOF

    OPAREN          shift and go to state 73


state 56

    (69) output -> OUTPUT . OPAREN expRelational CPAREN EOF

    OPAREN          shift and go to state 74


state 57

    (65) whileCycle -> WHILE . OPAREN expRelational CPAREN OBRACKET statements CBRACKET

    OPAREN          shift and go to state 75


state 58

    (66) ifCond -> IF . OPAREN expRelational CPAREN OBRACKET statements CBRACKET

    OPAREN          shift and go to state 76


state 59

    (3) fxDef -> VOID FX ID OPAREN param CPAREN . OBRACKET body CBRACKET fxDef

    OBRACKET        shift and go to state 77


state 60

    (6) param -> simpleType ID .
    (7) param -> simpleType ID . COMMA param

    CPAREN          reduce using rule 6 (param -> simpleType ID .)
    COMMA           shift and go to state 78


state 61

    (4) fxDef -> simpleType FX ID OPAREN param CPAREN . OBRACKET body RETURN ID EOF CBRACKET fxDef

    OBRACKET        shift and go to state 79


state 62

    (53) classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS . COLON fxDef CBRACKET classDef

    COLON           shift and go to state 80


state 63

    (23) varsDef -> VAR objType . var EOF
    (25) var -> . varsType
    (26) var -> . varsType COMMA var
    (27) varsType -> . ID
    (28) varsType -> . arrDef
    (29) varsType -> . matrixDef
    (30) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (31) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 83

    var                            shift and go to state 81
    varsType                       shift and go to state 82
    arrDef                         shift and go to state 84
    matrixDef                      shift and go to state 85

state 64

    (24) varsDef -> VAR simpleType . var EOF
    (25) var -> . varsType
    (26) var -> . varsType COMMA var
    (27) varsType -> . ID
    (28) varsType -> . arrDef
    (29) varsType -> . matrixDef
    (30) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (31) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 83

    var                            shift and go to state 86
    varsType                       shift and go to state 82
    arrDef                         shift and go to state 84
    matrixDef                      shift and go to state 85

state 65

    (60) objType -> ID .

    ID              reduce using rule 60 (objType -> ID .)


state 66

    (2) main -> MAIN OPAREN CPAREN OBRACKET body CBRACKET .

    END             reduce using rule 2 (main -> MAIN OPAREN CPAREN OBRACKET body CBRACKET .)


state 67

    (13) body -> varsDef body .

    CBRACKET        reduce using rule 13 (body -> varsDef body .)
    RETURN          reduce using rule 13 (body -> varsDef body .)


state 68

    (14) body -> statements body .

    CBRACKET        reduce using rule 14 (body -> statements body .)
    RETURN          reduce using rule 14 (body -> statements body .)


state 69

    (67) ifCond -> ifCond ELSE . OBRACKET statements CBRACKET

    OBRACKET        shift and go to state 87


state 70

    (32) assignmentDef -> ID ASSIGNMENT . expAssignment
    (33) expAssignment -> . expRelational EOF
    (34) expAssignment -> . returnCall EOF
    (35) expAssignment -> . classCall
    (37) expRelational -> . plusMinus
    (38) expRelational -> . plusMinus opRelational expRelational
    (36) returnCall -> . ID OPAREN paramCall CPAREN
    (55) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (45) plusMinus -> . multDiv
    (46) plusMinus -> . multDiv PLUS plusMinus
    (47) plusMinus -> . multDiv MINUS plusMinus
    (48) multDiv -> . expParen
    (49) multDiv -> . expParen MULTIPLY multDiv
    (50) multDiv -> . expParen DIVIDE multDiv
    (51) expParen -> . OPAREN expRelational CPAREN
    (52) expParen -> . varCte
    (61) varCte -> . INT
    (62) varCte -> . DEC
    (63) varCte -> . STRING
    (64) varCte -> . ID

    ID              shift and go to state 88
    OPAREN          shift and go to state 94
    INT             shift and go to state 98
    DEC             shift and go to state 99
    STRING          shift and go to state 100

    expAssignment                  shift and go to state 89
    expRelational                  shift and go to state 90
    returnCall                     shift and go to state 91
    classCall                      shift and go to state 92
    plusMinus                      shift and go to state 93
    multDiv                        shift and go to state 95
    expParen                       shift and go to state 96
    varCte                         shift and go to state 97

state 71

    (12) voidCall -> ID OPAREN . paramCall CPAREN EOF
    (9) paramCall -> . ID
    (10) paramCall -> . ID COMMA paramCall
    (11) paramCall -> . epsilon
    (71) epsilon -> .

    ID              shift and go to state 101
    CPAREN          reduce using rule 71 (epsilon -> .)

    paramCall                      shift and go to state 102
    epsilon                        shift and go to state 103

state 72

    (55) classCall -> ID MONEY . ID OPAREN paramCall CPAREN EOF

    ID              shift and go to state 104


state 73

    (68) input -> INPUT OPAREN . ID CPAREN EOF

    ID              shift and go to state 105


state 74

    (69) output -> OUTPUT OPAREN . expRelational CPAREN EOF
    (37) expRelational -> . plusMinus
    (38) expRelational -> . plusMinus opRelational expRelational
    (45) plusMinus -> . multDiv
    (46) plusMinus -> . multDiv PLUS plusMinus
    (47) plusMinus -> . multDiv MINUS plusMinus
    (48) multDiv -> . expParen
    (49) multDiv -> . expParen MULTIPLY multDiv
    (50) multDiv -> . expParen DIVIDE multDiv
    (51) expParen -> . OPAREN expRelational CPAREN
    (52) expParen -> . varCte
    (61) varCte -> . INT
    (62) varCte -> . DEC
    (63) varCte -> . STRING
    (64) varCte -> . ID

    OPAREN          shift and go to state 94
    INT             shift and go to state 98
    DEC             shift and go to state 99
